Num,Author,Title,ID
"43  Casino Royale (James Bond, #1)
      
        by
Ian Fleming
        
        
          
                 3.74 avg rating — 52,644 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Casino Royale
    
    by
    Ian Fleming
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 57,190,
              and
              693 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Casino Royale (James Bond, #1)",3758
"44  The Princess Bride
      
        by
William Goldman
        
        
          
                 4.26 avg rating — 684,603 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Princess Bride
    
    by
    William Goldman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 57,137,
              and
              693 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Princess Bride,21787
"45  Stardust
      
        by
Neil Gaiman (Goodreads Author)
        
        
          
                 4.08 avg rating — 300,512 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Stardust
    
    by
    Neil Gaiman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 55,313,
              and
              649 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Stardust,16793
"46  The Neverending Story
      
        by
Michael Ende
        
        
          
                 4.18 avg rating — 135,996 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Neverending Story
    
    by
    Michael Ende
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 55,286,
              and
              687 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Neverending Story,27712
"47  Shutter Island
      
        by
Dennis Lehane (Goodreads Author)
        
        
          
                 4.09 avg rating — 135,879 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Shutter Island
    
    by
    Dennis Lehane
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 54,883,
              and
              685 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Shutter Island,21686
"48  Planet of the Apes
      
        by
Pierre Boulle
        
        
          
                 3.93 avg rating — 28,385 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Planet of the Apes
    
    by
    Pierre Boulle
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 54,596,
              and
              707 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Planet of the Apes,414895
"49  I Am Legend and Other Stories
      
        by
Richard Matheson
        
        
          
                 3.99 avg rating — 109,384 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    I Am Legend and Other Stories
    
    by
    Richard Matheson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 53,493,
              and
              653 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,I Am Legend and Other Stories,547094
"50  The Jungle Books
      
        by
Rudyard Kipling
        
        
          
                 4.01 avg rating — 78,993 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Jungle Books
    
    by
    Rudyard Kipling
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 51,703,
              and
              641 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Jungle Books,41684
"51  Babe: The Gallant Pig
      
        by
Dick King-Smith
        
        
          
                 4.06 avg rating — 12,954 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Babe: The Gallant Pig
    
    by
    Dick King-Smith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 51,506,
              and
              635 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Babe: The Gallant Pig,646195
"52  Girl, Interrupted
      
        by
Susanna Kaysen
        
        
          
                 3.90 avg rating — 161,421 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Girl, Interrupted
    
    by
    Susanna Kaysen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 49,431,
              and
              587 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Girl, Interrupted",68783
"53  Gone with the Wind
      
        by
Margaret Mitchell
        
        
          
                 4.29 avg rating — 967,863 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Gone with the Wind
    
    by
    Margaret Mitchell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 48,994,
              and
              601 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Gone with the Wind,18405
"54  Psycho (Psycho #1)
      
        by
Robert Bloch
        
        
          
                 4.10 avg rating — 44,706 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Psycho
    
    by
    Robert Bloch
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 47,529,
              and
              594 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Psycho (Psycho #1),156427
"55  The Bourne Supremacy (Jason Bourne, #2)
      
        by
Robert Ludlum
        
        
          
                 4.11 avg rating — 159,932 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bourne Supremacy
    
    by
    Robert Ludlum
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 46,975,
              and
              596 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bourne Supremacy (Jason Bourne, #2)",15769
"56  The Polar Express
      
        by
Chris Van Allsburg
        
        
          
                 4.30 avg rating — 192,486 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Polar Express
    
    by
    Chris Van Allsburg
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 46,188,
              and
              589 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Polar Express,420282
"57  Twilight (Twilight, #1)
      
        by
Stephenie Meyer
        
        
          
                 3.58 avg rating — 4,274,228 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Twilight
    
    by
    Stephenie Meyer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 43,302,
              and
              514 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars[ 2 of 5 stars ]3 of 5 stars4 of 5 stars5 of 5 stars",,"Twilight (Twilight, #1)",41865
"58  Ring (Ring, #1)
      
        by
Kōji Suzuki
        
        
          
                 3.82 avg rating — 12,337 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Ring
    
    by
    Kōji Suzuki
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 43,244,
              and
              552 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Ring (Ring, #1)",38379
"59  Schindler's List
      
        by
Thomas Keneally
        
        
          
                 4.34 avg rating — 117,468 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Schindler's List
    
    by
    Thomas Keneally
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 42,974,
              and
              576 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Schindler's List,375013
"60  The Return of the King (The Lord of the Rings, #3)
      
        by
J.R.R. Tolkien
        
        
          
                 4.52 avg rating — 560,736 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Return of the King
    
    by
    J.R.R. Tolkien
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 42,598,
              and
              558 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Return of the King (The Lord of the Rings, #3)",18512
"61  The Green Mile
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.43 avg rating — 211,209 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Green Mile
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 42,245,
              and
              570 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Green Mile,11566
"62  The Two Towers (The Lord of the Rings, #2)
      
        by
J.R.R. Tolkien
        
        
          
                 4.43 avg rating — 584,153 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Two Towers
    
    by
    J.R.R. Tolkien
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 41,803,
              and
              554 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Two Towers (The Lord of the Rings, #2)",15268
"63  Pride and Prejudice
      
        by
Jane Austen
        
        
          
                 4.25 avg rating — 2,450,201 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Pride and Prejudice
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 41,561,
              and
              516 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Pride and Prejudice,1885
"64  The Godfather
      
        by
Mario Puzo
        
        
          
                 4.37 avg rating — 287,852 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Godfather
    
    by
    Mario Puzo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 40,564,
              and
              538 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Godfather,22034
"65  Pay It Forward
      
        by
Catherine Ryan Hyde (Goodreads Author)
        
        
          
                 4.17 avg rating — 21,405 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Pay It Forward
    
    by
    Catherine Ryan Hyde
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 40,142,
              and
              517 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Pay It Forward,215631
"66  P.S. I Love You
      
        by
Cecelia Ahern
        
        
          
                 4.01 avg rating — 305,637 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    P.S. I Love You
    
    by
    Cecelia Ahern
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 40,042,
              and
              524 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,P.S. I Love You,366522
"67  The Golden Compass (His Dark Materials, #1)
      
        by
Philip Pullman
        
        
          
                 3.96 avg rating — 1,092,378 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Golden Compass
    
    by
    Philip Pullman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 39,821,
              and
              500 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Golden Compass (His Dark Materials, #1)",119322
"68  The Three Musketeers (The D'Artagnan Romances, #1)
      
        by
Alexandre Dumas
        
        
          
                 4.07 avg rating — 240,598 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Three Musketeers
    
    by
    Alexandre Dumas
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 39,421,
              and
              527 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Three Musketeers (The D'Artagnan Romances, #1)",7190
"69  The League of Extraordinary Gentlemen, Vol. 1
      
        by
Alan Moore (Goodreads Author)
        
        
          
                 3.93 avg rating — 44,360 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The League of Extraordinary Gentlemen, Vol. 1
    
    by
    Alan Moore
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 37,864,
              and
              503 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The League of Extraordinary Gentlemen, Vol. 1",297627
"70  The Bourne Ultimatum (Jason Bourne, #3)
      
        by
Robert Ludlum
        
        
          
                 4.05 avg rating — 53,277 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bourne Ultimatum
    
    by
    Robert Ludlum
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 37,358,
              and
              499 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bourne Ultimatum (Jason Bourne, #3)",31259
"71  The Night at the Museum
      
        by
Milan Trenc
        
        
          
                 3.87 avg rating — 758 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Night at the Museum
    
    by
    Milan Trenc
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 37,058,
              and
              527 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Night at the Museum,37379
"72  Jaws
      
        by
Peter Benchley
        
        
          
                 3.97 avg rating — 118,708 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Jaws
    
    by
    Peter Benchley
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 36,697,
              and
              511 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Jaws,126232
"73  Penelope
      
        by
Marilyn Kaye
        
        
          
                 3.82 avg rating — 2,692 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Penelope
    
    by
    Marilyn Kaye
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 35,740,
              and
              469 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Penelope,713798
"74  Journey to the Center of the Earth (Extraordinary Voyages, #3)
      
        by
Jules Verne
        
        
          
                 3.85 avg rating — 124,269 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Journey to the Center of the Earth
    
    by
    Jules Verne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 35,661,
              and
              462 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",32829
"75  Breakfast at Tiffany's
      
        by
Truman Capote
        
        
          
                 3.89 avg rating — 183,678 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Breakfast at Tiffany's
    
    by
    Truman Capote
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 35,295,
              and
              474 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Breakfast at Tiffany's,251688
"76  Legends of the Fall
      
        by
Jim Harrison
        
        
          
                 4.06 avg rating — 7,962 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Legends of the Fall
    
    by
    Jim Harrison
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 33,934,
              and
              423 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Legends of the Fall,395397
"77  One Flew Over the Cuckoo's Nest
      
        by
Ken Kesey
        
        
          
                 4.19 avg rating — 542,152 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    One Flew Over the Cuckoo's Nest
    
    by
    Ken Kesey
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 33,095,
              and
              430 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,One Flew Over the Cuckoo's Nest,332613
"78  A Christmas Carol
      
        by
Charles Dickens
        
        
          
                 4.03 avg rating — 499,335 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Christmas Carol
    
    by
    Charles Dickens
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 31,364,
              and
              445 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Christmas Carol,5326
"79  About a Boy
      
        by
Nick Hornby
        
        
          
                 3.79 avg rating — 116,106 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    About a Boy
    
    by
    Nick Hornby
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 30,525,
              and
              412 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,About a Boy,4271
"80  The Nanny Diaries (Nanny, #1)
      
        by
Emma McLaughlin (Goodreads Author)
        
        
          
                 3.41 avg rating — 340,935 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Nanny Diaries
    
    by
    Emma McLaughlin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 29,897,
              and
              389 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Nanny Diaries (Nanny, #1)",228333
"81  The Count of Monte Cristo
      
        by
Alexandre Dumas
        
        
          
                 4.23 avg rating — 654,954 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Count of Monte Cristo
    
    by
    Alexandre Dumas
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 29,787,
              and
              397 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Count of Monte Cristo,7126
"82  The Lost World (Jurassic Park #2)
      
        by
Michael Crichton
        
        
          
                 3.75 avg rating — 103,116 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lost World
    
    by
    Michael Crichton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 29,663,
              and
              420 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Lost World (Jurassic Park #2),8650
"83  Charlotte's Web
      
        by
E.B. White
        
        
          
                 4.16 avg rating — 1,200,767 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Charlotte's Web
    
    by
    E.B. White
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 29,443,
              and
              386 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars[ 4 of 5 stars ]5 of 5 stars",,Charlotte's Web,24178
"84  The Boy in the Striped Pajamas
      
        by
John Boyne (Goodreads Author)
        
        
          
                 4.12 avg rating — 385,784 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Boy in the Striped Pajamas
    
    by
    John Boyne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 28,740,
              and
              382 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Boy in the Striped Pajamas,39999
"85  Howl's Moving Castle (Howl's Moving Castle, #1)
      
        by
Diana Wynne Jones
        
        
          
                 4.30 avg rating — 162,113 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Howl's Moving Castle
    
    by
    Diana Wynne Jones
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 28,456,
              and
              368 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Howl's Moving Castle (Howl's Moving Castle, #1)",6294
"86  The Shining (The Shining, #1)
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.20 avg rating — 918,833 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Shining
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 28,405,
              and
              389 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Shining (The Shining, #1)",11588
