Num,Author,Title,ID
"41  Chew, Vol. 1: Taster's Choice
      
        by
John Layman
        
        
          
                 3.95 avg rating — 32,628 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Chew, Vol. 1: Taster's Choice
    
    by
    John Layman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 96,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Chew, Vol. 1: Taster's Choice",6839093
"41  Crazy Rich Asians (Crazy Rich Asians, #1)
      
        by
Kevin Kwan (Goodreads Author)
        
        
          
                 3.82 avg rating — 164,802 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Crazy Rich Asians
    
    by
    Kevin Kwan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 96,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Crazy Rich Asians (Crazy Rich Asians, #1)",16085481
"43  Nutcracker
      
        by
E.T.A. Hoffmann
        
        
          
                 4.05 avg rating — 9,374 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Nutcracker
    
    by
    E.T.A. Hoffmann
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 95,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Nutcracker,774449
"43  First Man: The Life of Neil A. Armstrong
      
        by
James R. Hansen
        
        
          
                 4.08 avg rating — 1,770 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    First Man: The Life of Neil A. Armstrong
    
    by
    James R. Hansen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 95,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,First Man: The Life of Neil A. Armstrong,205589
"45  The Girl in the Spider's Web (Millennium, #4)
      
        by
David Lagercrantz
        
        
          
                 3.75 avg rating — 105,484 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Girl in the Spider's Web
    
    by
    David Lagercrantz
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 94,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Girl in the Spider's Web (Millennium, #4)",25074850
"46  Bleach, Volume 01
      
        by
Tite Kubo
        
        
          
                 4.22 avg rating — 134,261 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bleach, Volume 01
    
    by
    Tite Kubo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 93,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Bleach, Volume 01",2880
"46  The Black Hand: The Epic War Between a Brilliant Detective and the Deadliest Secret Society in American History
      
        by
Stephan Talty (Goodreads Author)
        
        
          
                 3.67 avg rating — 866 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Black Hand: The Epic War Between a Brilliant Detective and the Deadliest Secret Society in American History
    
    by
    Stephan Talty
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 93,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Black Hand: The Epic War Between a Brilliant Detective and the Deadliest Secret Society in American History,30971759
"48  Gintama, tomo 1 (Gin Tama, #1)
      
        by
Hideaki Sorachi
        
        
          
                 4.13 avg rating — 3,840 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Gintama, tomo 1
    
    by
    Hideaki Sorachi
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 92,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Gintama, tomo 1 (Gin Tama, #1)",3235059
"49  Bluebeard
      
        by
Kurt Vonnegut
        
        
          
                 4.03 avg rating — 31,102 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bluebeard
    
    by
    Kurt Vonnegut
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 91,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Bluebeard,9601
"49  Little Women
      
        by
Louisa May Alcott
        
        
          
                 4.05 avg rating — 1,428,056 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Little Women
    
    by
    Louisa May Alcott
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 91,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Little Women,1934
"51  Hunting Christ
      
        by
Kenol Policard (Goodreads Author)
        
        
          
                 4.30 avg rating — 67 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Hunting Christ
    
    by
    Kenol Policard
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 90,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Hunting Christ,17464749
"52  Black Klansman: Race, Hate, and the Undercover Investigation of a Lifetime
      
        by
Ron Stallworth
        
        
          
                 3.58 avg rating — 4,180 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Black Klansman: Race, Hate, and the Undercover Investigation of a Lifetime
    
    by
    Ron Stallworth
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 89,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Black Klansman: Race, Hate, and the Undercover Investigation of a Lifetime",37901607
