Num,Author,Title,ID
"41  The Last of the Mohicans (The Leatherstocking Tales #2)
      
        by
James Fenimore Cooper
        
        
          
                 3.70 avg rating — 78,841 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Last of the Mohicans
    
    by
    James Fenimore Cooper
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 23,610,
              and
              244 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Last of the Mohicans (The Leatherstocking Tales #2),38296
"42  Sense and Sensibility
      
        by
Jane Austen
        
        
          
                 4.06 avg rating — 836,617 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sense and Sensibility
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 22,602,
              and
              241 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Sense and Sensibility,14935
"43  Practical Magic (Practical Magic, #2)
      
        by
Alice Hoffman (Goodreads Author)
        
        
          
                 3.79 avg rating — 52,828 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Practical Magic
    
    by
    Alice Hoffman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 21,518,
              and
              224 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Practical Magic (Practical Magic, #2)",22896
"44  Mary Poppins (Mary Poppins, #1)
      
        by
P.L. Travers
        
        
          
                 4.04 avg rating — 96,156 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mary Poppins
    
    by
    P.L. Travers
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 21,517,
              and
              229 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Mary Poppins (Mary Poppins, #1)",152380
"45  Big Fish
      
        by
Daniel Wallace
        
        
          
                 3.65 avg rating — 15,446 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Big Fish
    
    by
    Daniel Wallace
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 21,294,
              and
              222 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Big Fish,129984
"46  Do Androids Dream of Electric Sheep?
      
        by
Philip K. Dick
        
        
          
                 4.08 avg rating — 278,554 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Do Androids Dream of Electric Sheep?
    
    by
    Philip K. Dick
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,966,
              and
              217 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Do Androids Dream of Electric Sheep?,7082
"47  Jumanji
      
        by
Chris Van Allsburg
        
        
          
                 4.04 avg rating — 23,796 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Jumanji
    
    by
    Chris Van Allsburg
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,722,
              and
              219 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Jumanji,525995
"48  Dracula
      
        by
Bram Stoker
        
        
          
                 3.98 avg rating — 774,281 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dracula
    
    by
    Bram Stoker
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,506,
              and
              215 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dracula,17245
"49  Gone with the Wind
      
        by
Margaret Mitchell
        
        
          
                 4.29 avg rating — 967,633 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Gone with the Wind
    
    by
    Margaret Mitchell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,029,
              and
              213 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Gone with the Wind,18405
"50  Coraline
      
        by
Neil Gaiman (Goodreads Author)
        
        
          
                 4.04 avg rating — 392,642 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Coraline
    
    by
    Neil Gaiman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 19,401,
              and
              204 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Coraline,17061
"51  The Phantom of the Opera
      
        by
Gaston Leroux
        
        
          
                 3.97 avg rating — 174,725 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Phantom of the Opera
    
    by
    Gaston Leroux
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 19,251,
              and
              206 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Phantom of the Opera,480204
"52  About a Boy
      
        by
Nick Hornby
        
        
          
                 3.79 avg rating — 116,090 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    About a Boy
    
    by
    Nick Hornby
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 18,149,
              and
              189 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,About a Boy,4271
"53  A Clockwork Orange
      
        by
Anthony Burgess
        
        
          
                 3.99 avg rating — 507,702 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Clockwork Orange
    
    by
    Anthony Burgess
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 17,577,
              and
              185 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Clockwork Orange,227463
"54  Prince Caspian (Chronicles of Narnia, #2)
      
        by
C.S. Lewis
        
        
          
                 3.97 avg rating — 296,283 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Prince Caspian
    
    by
    C.S. Lewis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 16,940,
              and
              179 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Prince Caspian (Chronicles of Narnia, #2)",121749
"55  Tuck Everlasting
      
        by
Natalie Babbitt
        
        
          
                 3.86 avg rating — 197,061 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tuck Everlasting
    
    by
    Natalie Babbitt
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 16,711,
              and
              174 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Tuck Everlasting,84981
"56  Breakfast at Tiffany's
      
        by
Truman Capote
        
        
          
                 3.89 avg rating — 183,595 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Breakfast at Tiffany's
    
    by
    Truman Capote
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 16,539,
              and
              178 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Breakfast at Tiffany's,251688
"57  Julie and Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen
      
        by
Julie Powell
        
        
          
                 3.70 avg rating — 140,169 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Julie and Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen
    
    by
    Julie Powell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,845,
              and
              168 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Julie and Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen",13747
"58  I Am Legend and Other Stories
      
        by
Richard Matheson
        
        
          
                 3.99 avg rating — 109,366 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    I Am Legend and Other Stories
    
    by
    Richard Matheson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,804,
              and
              165 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,I Am Legend and Other Stories,547094
"59  P.S. I Love You
      
        by
Cecelia Ahern
        
        
          
                 4.01 avg rating — 305,559 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    P.S. I Love You
    
    by
    Cecelia Ahern
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,503,
              and
              166 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,P.S. I Love You,366522
"60  Little Women
      
        by
Louisa May Alcott
        
        
          
                 4.05 avg rating — 1,427,648 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Little Women
    
    by
    Louisa May Alcott
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,422,
              and
              167 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Little Women,1934
"61  Harry Potter and the Sorcerer's Stone (Harry Potter, #1)
      
        by
J.K. Rowling
        
        
          
                 4.46 avg rating — 5,586,436 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Harry Potter and the Sorcerer's Stone
    
    by
    J.K. Rowling
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,372,
              and
              167 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",3
"62  American Psycho
      
        by
Bret Easton Ellis
        
        
          
                 3.82 avg rating — 196,454 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    American Psycho
    
    by
    Bret Easton Ellis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,023,
              and
              160 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,American Psycho,28676
"63  The Children of Men
      
        by
P.D. James
        
        
          
                 3.68 avg rating — 34,796 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Children of Men
    
    by
    P.D. James
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,789,
              and
              155 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Children of Men,41913
"64  One Flew Over the Cuckoo's Nest
      
        by
Ken Kesey
        
        
          
                 4.19 avg rating — 542,011 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    One Flew Over the Cuckoo's Nest
    
    by
    Ken Kesey
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,712,
              and
              159 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,One Flew Over the Cuckoo's Nest,332613
"65  High Fidelity
      
        by
Nick Hornby
        
        
          
                 3.94 avg rating — 158,381 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    High Fidelity
    
    by
    Nick Hornby
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,566,
              and
              152 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,High Fidelity,285092
"66  The Time Traveler's Wife
      
        by
Audrey Niffenegger (Goodreads Author)
        
        
          
                 3.96 avg rating — 1,405,668 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Time Traveler's Wife
    
    by
    Audrey Niffenegger
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,545,
              and
              155 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Time Traveler's Wife,14050
"67  Fried Green Tomatoes at the Whistle Stop Cafe
      
        by
Fannie Flagg
        
        
          
                 4.27 avg rating — 241,077 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Fried Green Tomatoes at the Whistle Stop Cafe
    
    by
    Fannie Flagg
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,461,
              and
              154 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Fried Green Tomatoes at the Whistle Stop Cafe,9375
"68  Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)
      
        by
J.K. Rowling
        
        
          
                 4.55 avg rating — 2,215,083 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Harry Potter and the Prisoner of Azkaban
    
    by
    J.K. Rowling
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,981,
              and
              153 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",5
"69  Into the Wild
      
        by
Jon Krakauer (Goodreads Author)
        
        
          
                 3.96 avg rating — 747,720 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Into the Wild
    
    by
    Jon Krakauer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,876,
              and
              143 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Into the Wild,1845
"70  The Jane Austen Book Club
      
        by
Karen Joy Fowler
        
        
          
                 3.08 avg rating — 59,650 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Jane Austen Book Club
    
    by
    Karen Joy Fowler
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,630,
              and
              143 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Jane Austen Book Club,2152
"71  Legally Blonde
      
        by
Amanda Brown
        
        
          
                 3.69 avg rating — 12,188 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Legally Blonde
    
    by
    Amanda Brown
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,179,
              and
              144 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Legally Blonde,386142
"72  A Little Princess
      
        by
Frances Hodgson Burnett
        
        
          
                 4.19 avg rating — 244,788 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Little Princess
    
    by
    Frances Hodgson Burnett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,072,
              and
              139 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Little Princess,3008
"73  Casino Royale (James Bond, #1)
      
        by
Ian Fleming
        
        
          
                 3.74 avg rating — 52,629 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Casino Royale
    
    by
    Ian Fleming
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,848,
              and
              139 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Casino Royale (James Bond, #1)",3758
"74  The Bridges of Madison County
      
        by
Robert James Waller
        
        
          
                 3.58 avg rating — 68,990 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bridges of Madison County
    
    by
    Robert James Waller
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,791,
              and
              135 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Bridges of Madison County,83674
"75  The Color Purple
      
        by
Alice Walker
        
        
          
                 4.19 avg rating — 440,476 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Color Purple
    
    by
    Alice Walker
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,768,
              and
              138 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Color Purple,11486
"76  The Prestige
      
        by
Christopher Priest
        
        
          
                 3.88 avg rating — 15,386 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Prestige
    
    by
    Christopher Priest
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,489,
              and
              132 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Prestige,239239
"77  Memoirs of a Geisha
      
        by
Arthur Golden
        
        
          
                 4.09 avg rating — 1,523,755 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Memoirs of a Geisha
    
    by
    Arthur Golden
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,316,
              and
              134 people voted Want to Read
#
on your
To Read
shelf.
View shelf
Save
Cancel
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Memoirs of a Geisha,929
"78  Emma
      
        by
Jane Austen
        
        
          
                 3.99 avg rating — 544,877 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Emma
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,099,
              and
              130 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Emma,6969
"79  The English Patient
      
        by
Michael Ondaatje
        
        
          
                 3.88 avg rating — 99,797 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The English Patient
    
    by
    Michael Ondaatje
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,024,
              and
              129 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The English Patient,11713
"80  My Sister's Keeper
      
        by
Jodi Picoult (Goodreads Author)
        
        
          
                 4.06 avg rating — 953,445 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    My Sister's Keeper
    
    by
    Jodi Picoult
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,575,
              and
              124 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars[ 4 of 5 stars ]5 of 5 stars",,My Sister's Keeper,10917
"81  New Moon (Twilight, #2)
      
        by
Stephenie Meyer
        
        
          
                 3.53 avg rating — 1,267,170 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    New Moon
    
    by
    Stephenie Meyer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,255,
              and
              122 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"New Moon (Twilight, #2)",49041
"82  Schindler's List
      
        by
Thomas Keneally
        
        
          
                 4.34 avg rating — 117,446 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Schindler's List
    
    by
    Thomas Keneally
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,979,
              and
              123 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Schindler's List,375013
"83  The Green Mile
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.43 avg rating — 211,146 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Green Mile
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,970,
              and
              120 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Green Mile,11566
"84  Bridget Jones: The Edge of Reason (Bridget Jones, #2)
      
        by
Helen Fielding (Goodreads Author)
        
        
          
                 3.56 avg rating — 89,251 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bridget Jones: The Edge of Reason
    
    by
    Helen Fielding
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,879,
              and
              119 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Bridget Jones: The Edge of Reason (Bridget Jones, #2)",363752
