Num,Author,Title,ID
"41  The Godfather
      
        by
Mario Puzo
        
        
          
                 4.37 avg rating — 287,852 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Godfather
    
    by
    Mario Puzo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,099,
              and
              37 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Godfather,22034
"42  The Princess Bride
      
        by
William Goldman
        
        
          
                 4.26 avg rating — 684,603 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Princess Bride
    
    by
    William Goldman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,070,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Princess Bride,21787
"43  Twilight (Twilight, #1)
      
        by
Stephenie Meyer
        
        
          
                 3.58 avg rating — 4,274,228 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Twilight
    
    by
    Stephenie Meyer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,036,
              and
              34 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars[ 2 of 5 stars ]3 of 5 stars4 of 5 stars5 of 5 stars",,"Twilight (Twilight, #1)",41865
"44  The Time Traveler's Wife
      
        by
Audrey Niffenegger (Goodreads Author)
        
        
          
                 3.96 avg rating — 1,405,977 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Time Traveler's Wife
    
    by
    Audrey Niffenegger
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,033,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Time Traveler's Wife,14050
"45  How to Train Your Dragon (How to Train Your Dragon, #1)
      
        by
Cressida Cowell
        
        
          
                 3.87 avg rating — 29,979 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    How to Train Your Dragon
    
    by
    Cressida Cowell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,961,
              and
              37 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"How to Train Your Dragon (How to Train Your Dragon, #1)",352262
"46  The Neverending Story
      
        by
Michael Ende
        
        
          
                 4.18 avg rating — 135,996 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Neverending Story
    
    by
    Michael Ende
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,910,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Neverending Story,27712
"47  Gone with the Wind
      
        by
Margaret Mitchell
        
        
          
                 4.29 avg rating — 967,863 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Gone with the Wind
    
    by
    Margaret Mitchell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,898,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Gone with the Wind,18405
"48  V for Vendetta
      
        by
Alan Moore (Goodreads Author)
        
        
          
                 4.25 avg rating — 231,263 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    V for Vendetta
    
    by
    Alan Moore
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,779,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,V for Vendetta,5805
"49  Under the Tuscan Sun
      
        by
Frances Mayes (Goodreads Author)
        
        
          
                 3.74 avg rating — 297,339 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Under the Tuscan Sun
    
    by
    Frances Mayes
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,648,
              and
              29 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Under the Tuscan Sun,480479
"50  A Walk to Remember
      
        by
Nicholas Sparks (Goodreads Author)
        
        
          
                 4.16 avg rating — 582,776 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Walk to Remember
    
    by
    Nicholas Sparks
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,623,
              and
              31 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Walk to Remember,3473
"51  Freaky Friday
      
        by
Mary Rodgers
        
        
          
                 3.71 avg rating — 7,447 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Freaky Friday
    
    by
    Mary Rodgers
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,546,
              and
              32 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Freaky Friday,104711
"52  The Bourne Identity (Jason Bourne, #1)
      
        by
Robert Ludlum
        
        
          
                really liked it 4.00 avg rating — 358,309 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bourne Identity
    
    by
    Robert Ludlum
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,532,
              and
              32 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bourne Identity (Jason Bourne, #1)",7869
"53  Tarzan of the Apes (Tarzan, #1)
      
        by
Edgar Rice Burroughs
        
        
          
                 3.89 avg rating — 35,548 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tarzan of the Apes
    
    by
    Edgar Rice Burroughs
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,430,
              and
              30 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Tarzan of the Apes (Tarzan, #1)",40425
"54  The Princess Diaries (The Princess Diaries, #1)
      
        by
Meg Cabot (Goodreads Author)
        
        
          
                 3.77 avg rating — 214,608 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Princess Diaries
    
    by
    Meg Cabot
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,370,
              and
              29 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Princess Diaries (The Princess Diaries, #1)",38980
"55  The Children of Men
      
        by
P.D. James
        
        
          
                 3.68 avg rating — 34,804 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Children of Men
    
    by
    P.D. James
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,359,
              and
              27 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Children of Men,41913
"56  Julie and Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen
      
        by
Julie Powell
        
        
          
                 3.70 avg rating — 140,205 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Julie and Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen
    
    by
    Julie Powell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,280,
              and
              29 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Julie and Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen",13747
"57  Mary Poppins (Mary Poppins, #1)
      
        by
P.L. Travers
        
        
          
                 4.04 avg rating — 96,192 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mary Poppins
    
    by
    P.L. Travers
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,257,
              and
              28 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Mary Poppins (Mary Poppins, #1)",152380
"58  Bridge to Terabithia
      
        by
Katherine Paterson
        
        
          
                 3.99 avg rating — 383,868 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bridge to Terabithia
    
    by
    Katherine Paterson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,176,
              and
              26 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Bridge to Terabithia,2839
"59  Gulliver's Travels
      
        by
Jonathan Swift
        
        
          
                 3.56 avg rating — 203,107 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Gulliver's Travels
    
    by
    Jonathan Swift
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,075,
              and
              26 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Gulliver's Travels,7733
"60  Watchmen
      
        by
Alan Moore (Goodreads Author)
        
        
          
                 4.35 avg rating — 438,692 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Watchmen
    
    by
    Alan Moore
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,051,
              and
              23 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Watchmen,472331
"61  Practical Magic (Practical Magic, #2)
      
        by
Alice Hoffman (Goodreads Author)
        
        
          
                 3.79 avg rating — 52,877 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Practical Magic
    
    by
    Alice Hoffman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,037,
              and
              24 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Practical Magic (Practical Magic, #2)",22896
"62  Eat, Pray, Love
      
        by
Elizabeth Gilbert (Goodreads Author)
        
        
          
                 3.53 avg rating — 1,303,751 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Eat, Pray, Love
    
    by
    Elizabeth Gilbert
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,026,
              and
              24 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Eat, Pray, Love",19501
"63  Big Fish
      
        by
Daniel Wallace
        
        
          
                 3.65 avg rating — 15,452 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Big Fish
    
    by
    Daniel Wallace
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,022,
              and
              26 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Big Fish,129984
"64  Sleepy Hollow
      
        by
Washington Irving
        
        
          
                 3.56 avg rating — 41 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sleepy Hollow
    
    by
    Washington Irving
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,975,
              and
              25 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Sleepy Hollow,9532180
"65  Pay It Forward
      
        by
Catherine Ryan Hyde (Goodreads Author)
        
        
          
                 4.17 avg rating — 21,405 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Pay It Forward
    
    by
    Catherine Ryan Hyde
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,953,
              and
              25 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Pay It Forward,215631
"66  The Sisterhood of the Traveling Pants (Sisterhood, #1)
      
        by
Ann Brashares
        
        
          
                 3.77 avg rating — 567,715 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Sisterhood of the Traveling Pants
    
    by
    Ann Brashares
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,921,
              and
              24 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Sisterhood of the Traveling Pants (Sisterhood, #1)",452306
"67  The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)
      
        by
Douglas Adams
        
        
          
                 4.21 avg rating — 1,155,836 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hitchhiker's Guide to the Galaxy
    
    by
    Douglas Adams
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,890,
              and
              22 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",11
"68  One Flew Over the Cuckoo's Nest
      
        by
Ken Kesey
        
        
          
                 4.19 avg rating — 542,152 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    One Flew Over the Cuckoo's Nest
    
    by
    Ken Kesey
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,860,
              and
              21 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,One Flew Over the Cuckoo's Nest,332613
"69  The Golden Compass (His Dark Materials, #1)
      
        by
Philip Pullman
        
        
          
                 3.96 avg rating — 1,092,378 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Golden Compass
    
    by
    Philip Pullman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,846,
              and
              23 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Golden Compass (His Dark Materials, #1)",119322
"70  Prince Caspian (Chronicles of Narnia, #2)
      
        by
C.S. Lewis
        
        
          
                 3.97 avg rating — 296,355 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Prince Caspian
    
    by
    C.S. Lewis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,821,
              and
              24 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Prince Caspian (Chronicles of Narnia, #2)",121749
"71  2001: A Space Odyssey (Space Odyssey, #1)
      
        by
Arthur C. Clarke
        
        
          
                 4.14 avg rating — 201,844 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    2001: A Space Odyssey
    
    by
    Arthur C. Clarke
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,781,
              and
              21 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"2001: A Space Odyssey (Space Odyssey, #1)",70535
"72  Chocolat (Chocolat, #1)
      
        by
Joanne Harris (Goodreads Author)
        
        
          
                 3.95 avg rating — 99,349 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Chocolat
    
    by
    Joanne Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,742,
              and
              23 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Chocolat (Chocolat, #1)",47401
"73  The Hunger Games (The Hunger Games, #1)
      
        by
Suzanne Collins
        
        
          
                 4.33 avg rating — 5,510,009 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hunger Games
    
    by
    Suzanne Collins
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,703,
              and
              21 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Hunger Games (The Hunger Games, #1)",2767052
"74  Into the Wild
      
        by
Jon Krakauer (Goodreads Author)
        
        
          
                 3.96 avg rating — 747,979 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Into the Wild
    
    by
    Jon Krakauer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,683,
              and
              20 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Into the Wild,1845
"75  It
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.22 avg rating — 615,337 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    It
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,665,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,It,18342
"75  The Lovely Bones
      
        by
Alice Sebold
        
        
          
                 3.79 avg rating — 1,783,106 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lovely Bones
    
    by
    Alice Sebold
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,665,
              and
              21 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Lovely Bones,536
"77  Stardust
      
        by
Neil Gaiman (Goodreads Author)
        
        
          
                 4.08 avg rating — 300,512 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Stardust
    
    by
    Neil Gaiman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,600,
              and
              20 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Stardust,16793
"78  Emma
      
        by
Jane Austen
        
        
          
                 3.99 avg rating — 545,040 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Emma
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,558,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Emma,6969
"79  Revolutionary Road
      
        by
Richard Yates
        
        
          
                 3.90 avg rating — 69,960 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Revolutionary Road
    
    by
    Richard Yates
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,540,
              and
              20 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Revolutionary Road,48328
"80  Trainspotting
      
        by
Irvine Welsh
        
        
          
                 4.09 avg rating — 120,871 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Trainspotting
    
    by
    Irvine Welsh
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,530,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Trainspotting,135836
"81  A Clockwork Orange
      
        by
Anthony Burgess
        
        
          
                 3.99 avg rating — 507,901 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Clockwork Orange
    
    by
    Anthony Burgess
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,511,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Clockwork Orange,227463
"82  The Beach
      
        by
Alex Garland
        
        
          
                 3.93 avg rating — 62,396 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Beach
    
    by
    Alex Garland
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,425,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Beach,607639
"83  The Lightning Thief (Percy Jackson and the Olympians, #1)
      
        by
Rick Riordan (Goodreads Author)
        
        
          
                 4.24 avg rating — 1,621,389 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lightning Thief
    
    by
    Rick Riordan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,420,
              and
              19 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars[ 3 of 5 stars ]4 of 5 stars5 of 5 stars",,"The Lightning Thief (Percy Jackson and the Olympians, #1)",28187
