average_rating,number_of_ratings,adapted
3,36795,no
4,52572,no
4,36523,no
4,52242,no
4,53023,no
4,41176,no
4,42175,no
4,42821,no
4,56485,no
4,46234,no
4,52823,no
4,38391,no
4,49291,no
4,44196,no
4,49636,no
4,41209,no
4,41761,no
4,47139,no
4,53245,no
4,41138,no
4,46847,yes
4,41671,no
4,53706,no
4,54248,no
4,44607,no
4,55139,no
4,48333,no
4,40111,no
4,51115,no
4,50953,no
4,44345,no
4,58717,no
4,56807,no
4,38017,no
4,67046,no
5,41512,no
4,31765,no
4,63240,no
4,44848,no
4,45671,no
4,50364,no
4,48639,no
4,43487,no
4,46220,no
4,62189,no
4,48805,no
4,47804,no
5,40626,no
4,41932,no
4,52954,no
4,44414,no
4,37459,no
4,40353,no
4,46708,no
4,32228,no
5,43929,no
4,41728,no
4,41002,no
4,70995,no
4,69410,no
4,62297,no
4,40259,no
4,48040,no
4,50746,no
4,47154,no
4,45345,no
4,62907,no
4,36871,no
4,43455,no
4,40442,no
4,61419,no
4,45937,no
4,41924,no
4,48537,no
4,46878,no
4,43605,no
4,48239,no
4,49863,no
4,47389,no
4,56593,yes
4,66901,yes
4,51185,no
4,45331,no
4,49105,no
4,29554,no
4,41870,no
4,34837,no
4,47525,no
4,63486,no
4,42539,no
3,53128,yes
4,33100,yes
4,55685,no
4,55606,no
4,39138,no
4,53483,no
4,47825,no
4,43036,no
4,39073,no
4,36560,no
4,51752,no
4,44921,no
4,47533,yes
5,28654,no
4,50113,no
4,38729,no
4,50922,yes
4,59890,no
4,51086,no
3,47320,no
4,46121,no
4,44677,no
4,47600,no
4,48078,no
4,42445,no
4,59705,no
4,42488,no
4,34120,no
4,48446,no
4,45243,no
4,47807,no
5,63322,no
4,48557,no
4,42536,no
4,46486,no
4,35936,no
4,40071,no
4,40489,no
4,53088,no
4,46198,no
4,46279,no
4,40699,no
4,75699,no
4,64158,no
4,38649,no
4,52536,no
4,54940,no
4,59261,no
4,46820,no
4,34789,no
4,47913,no
4,40020,no
4,43374,no
4,40107,no
4,47389,no
4,38050,no
4,50526,no
3,37497,no
4,84711,no
4,53591,no
4,47641,no
4,44873,no
4,49355,no
4,48608,no
4,48461,no
4,62566,no
4,49670,no
4,42529,no
4,39445,no
4,52846,no
4,37936,no
4,36704,no
4,59221,no
4,39503,no
4,46660,no
4,43861,no
4,41389,no
4,44424,no
4,45217,no
4,50917,no
4,63237,no
4,58860,no
4,38747,no
4,43424,no
4,39618,no
4,35689,no
4,37258,no
4,41677,yes
4,58023,no
4,35387,no
4,40583,no
4,52435,no
4,41249,no
4,44408,no
4,49138,no
4,37465,no
4,38957,no
4,38243,no
4,35682,no
4,49513,yes
5,40430,no
4,57866,no
4,57839,no
4,39928,no
4,44237,no
4,41505,no
4,43888,yes
3,37604,no
5,56122,no
4,42205,no
4,18379,no
4,41037,no
4,35799,no
4,29156,no
4,42680,no
4,44223,no
4,40726,no
4,41815,no
4,59545,no
4,41102,no
5,35219,no
4,45045,no
4,36262,no
4,40829,no
4,47277,no
4,45097,no
4,52071,no
4,35611,no
4,52993,no
4,48506,no
4,35078,no
4,64066,no
4,49820,no
4,43964,no
4,56113,no
4,46370,no
4,29944,no
4,53568,no
4,32991,no
4,63734,no
4,64984,no
4,42476,no
4,55938,no
4,42170,no
4,48960,no
4,35457,no
4,57039,no
4,56216,no
3,37967,no
4,45104,no
4,37293,no
4,65397,no
4,39298,no
4,54512,no
4,43238,no
4,54400,no
4,38969,no
4,57551,no
4,55155,no
4,38151,no
4,43531,no
4,43276,no
4,37903,no
4,43985,no
4,46590,no
4,45578,no
3,38992,no
4,56782,no
4,40074,no
4,37392,no
4,56023,no
4,37189,no
4,26047,no
4,39551,no
4,37689,no
4,48964,no
4,43517,no
4,40799,no
4,42101,no
4,53191,no
4,39183,no
4,25985,no
4,43937,no
4,55517,no
4,35468,no
4,40254,no
4,43863,no
4,34445,no
4,51640,no
4,36505,no
4,49987,no
4,40239,no
4,39031,no
4,37205,no
4,60279,no
4,53321,no
4,69018,no
4,61203,no
4,45373,no
4,47809,no
4,33225,no
4,34730,no
4,49106,no
4,36751,no
3,39710,yes
4,54997,no
4,37181,no
4,44830,no
4,37376,no
4,52376,no
4,45029,no
4,45760,no
4,20554,no
4,32267,no
4,42112,no
4,46604,no
4,49405,no
5,44811,no
4,38516,no
4,48196,no
4,63533,no
4,37200,no
4,48268,no
4,46498,no
4,39990,no
4,44150,yes
4,35799,no
4,36682,no
4,62029,no
4,48364,no
4,42590,no
4,39917,no
4,42122,no
4,60629,no
4,43183,yes
4,41884,no
4,40943,no
4,41857,yes
4,40289,no
4,40871,no
4,42764,no
4,54902,no
4,39531,no
4,34996,no
4,43781,no
4,55993,no
4,43700,no
4,38387,no
4,37594,no
4,45102,no
4,46993,no
4,44509,no
4,37601,no
4,44197,no
4,42472,no
4,41970,no
4,57326,no
4,38524,no
4,51745,no
4,54590,no
4,20725,no
4,36863,no
4,44383,no
4,39682,no
4,42828,no
4,32333,no
4,46722,no
4,46675,no
4,33510,no
4,43455,no
4,44834,no
4,42827,no
4,41177,no
4,43520,no
4,58879,no
4,41940,no
4,35888,no
4,38890,no
4,37671,no
4,50699,yes
4,37728,no
4,26350,no
4,36825,no
4,29639,no
4,55442,no
4,38152,no
4,33780,no
4,41502,no
4,43086,no
4,35852,no
4,38323,no
4,39115,no
4,51772,no
4,37434,no
4,52215,no
4,22230,no
4,42696,no
4,41631,no
4,36765,no
4,50383,no
4,36048,no
4,58808,no
4,41867,no
4,34136,no
4,37354,no
4,37284,no
4,33160,no
4,55720,no
4,32507,no
4,46665,no
4,50976,no
4,41271,no
4,41816,no
4,36571,no
4,52982,no
4,45718,no
4,44710,no
4,42148,no
4,38551,no
3,37410,no
4,51537,no
4,42240,no
4,38743,no
4,34055,no
4,39464,no
4,37862,no
4,33879,no
4,49667,no
4,39485,no
4,37601,no
4,38462,no
4,46731,no
4,40289,no
4,43980,no
4,44496,no
4,48381,no
4,56913,no
4,36326,no
4,37613,no
4,47002,no
4,39572,no
4,41021,no
4,29071,no
4,37995,no
4,48111,no
4,40565,no
4,43578,no
4,53937,no
4,40650,no
4,38018,no
3,31271,no
4,41058,no
4,54819,no
4,47875,no
4,42952,no
4,40415,no
4,37349,yes
4,42769,no
3,33787,no
4,42950,no
3,38955,no
4,37717,no
4,39402,no
4,41793,no
4,34839,no
4,43626,no
4,42656,no
4,34088,no
4,40866,no
4,35971,no
4,39150,yes
4,37369,no
4,37196,no
4,20626,no
4,42128,no
4,47720,no
4,41437,no
4,40734,no
4,43541,no
4,34242,no
4,33465,no
4,37557,no
4,43941,no
4,39948,no
4,32323,no
4,28283,no
4,36240,no
4,42094,yes
4,43737,no
4,33264,no
4,35061,no
5,20567,no
4,33481,no
4,51250,no
3,36504,no
4,42084,no
4,51454,no
4,56635,no
4,36207,no
4,33395,no
4,36907,no
4,34289,no
4,34720,no
4,36265,no
4,47824,no
4,38907,no
4,54718,no
4,36021,no
4,39518,no
4,51282,no
3,35792,no
4,41555,no
4,33586,no
4,52170,no
4,53980,no
4,31741,no
4,34362,no
4,39169,no
4,38851,no
4,43332,no
4,54443,no
4,19619,no
4,56637,no
4,35855,no
4,30255,no
4,42317,no
4,50442,no
4,43024,no
4,37479,no
4,42530,no
4,32751,no
4,47690,no
4,41500,no
4,34536,yes
4,33861,no
4,51432,no
4,42256,no
3,39486,no
4,36748,no
4,36972,no
4,55764,no
4,54602,no
4,40651,no
4,38297,no
4,31774,no
4,40137,no
4,44319,no
4,31249,no
4,34739,no
4,36028,no
4,36496,no
4,56836,no
4,31669,no
4,39334,no
4,33979,no
4,51854,no
4,35824,no
4,49050,no
4,38179,no
4,34570,yes
4,34973,no
4,45631,no
4,35122,no
4,41533,no
4,40063,no
3,37535,no
4,32907,no
4,38954,no
4,40915,no
4,51571,no
4,34419,no
4,39100,no
4,53413,no
4,21519,no
4,38473,no
4,43460,no
4,33973,no
4,46048,no
4,52220,no
4,34212,no
4,34917,no
4,35225,no
4,33025,no
4,42838,no
4,38240,no
4,36466,no
4,31864,no
4,52165,no
4,40342,no
4,41052,no
4,58175,no
4,37270,no
3,41202,no
4,53227,no
4,38537,no
4,41344,no
4,40781,no
4,37252,no
4,25934,no
4,29059,no
4,34460,no
4,43602,no
4,32858,no
4,36497,no
4,37197,no
4,27578,no
4,55218,no
4,36840,no
4,38013,no
4,35131,no
4,39003,no
4,37561,no
4,32504,no
4,28177,no
4,31963,no
4,32875,no
4,30841,no
4,28856,no
4,38242,no
4,32247,no
4,37369,no
4,36882,no
4,42892,no
4,55542,no
4,29122,no
4,38157,no
4,49083,no
4,34383,no
3,32637,no
4,57408,no
4,35513,yes
4,33960,no
4,36153,no
4,37381,no
4,35233,yes
4,43936,yes
4,73104,no
4,35278,no
4,38942,no
4,35893,no
4,33409,no
4,42002,no
4,35438,no
4,35677,no
4,33061,no
4,31692,no
4,33941,no
4,27456,no
4,51580,no
4,39702,no
4,30665,no
4,48964,no
4,45468,no
4,37773,no
4,32641,no
4,38818,no
4,54391,no
4,37986,no
4,29256,no
4,43334,yes
4,38809,no
4,51815,no
4,32253,no
4,47644,no
4,25197,no
3,38387,no
4,19176,no
4,27819,no
4,36469,no
3,44222,no
4,45961,no
4,15616,no
4,37026,no
4,33346,no
4,40065,no
4,43524,no
4,46269,no
4,32163,no
4,49448,no
4,43998,no
4,33645,yes
4,25533,no
4,40138,no
4,39795,no
4,26713,no
4,39926,no
4,38879,no
4,30788,no
4,41338,no
4,39677,no
4,44366,no
4,32506,no
4,27860,no
4,31606,no
4,37672,no
4,36963,no
4,36680,no
4,39440,no
4,44785,no
4,36233,no
3,42885,no
4,37060,no
4,39927,no
4,41012,no
4,40354,no
4,39802,no
4,34710,no
4,44825,no
4,32751,no
4,41377,no
4,36926,no
4,35082,no
4,53089,no
4,24307,no
4,44068,no
4,34702,no
4,33969,no
4,32611,no
4,34296,yes
4,35247,no
4,37663,no
4,34603,no
4,34661,no
4,38753,no
4,40404,yes
4,42426,no
4,53738,no
4,40237,no
4,46756,no
4,33398,no
4,33070,no
5,47549,no
4,19107,no
4,27563,no
4,29859,no
4,16032,no
4,42421,no
4,38503,no
4,20999,no
4,23374,no
4,49620,no
4,35412,no
4,42028,no
4,48278,no
4,37607,no
4,35913,no
4,30790,no
4,44115,no
4,28943,no
4,28291,no
4,46442,no
4,42164,no
4,35786,no
4,32016,yes
4,32564,no
4,27953,no
4,32170,no
3,30713,no
4,29684,no
4,53131,no
4,33427,yes
4,33893,no
4,38484,no
4,38142,no
4,36002,no
4,50929,no
4,48028,no
4,50689,no
4,29369,no
4,39477,no
4,29456,no
4,49321,no
4,32300,no
4,21053,no
4,32914,no
4,40098,no
4,39114,no
4,36383,no
4,47315,no
3,34577,no
4,46077,no
4,34822,no
4,33779,no
4,38956,no
4,34128,no
4,57062,no
4,35804,no
4,39214,no
4,41284,no
4,34042,no
4,54585,no
4,28853,no
4,36268,no
4,26931,no
4,30675,no
4,31308,no
4,22327,no
4,27987,no
4,35147,no
4,30081,no
4,36501,no
4,30583,no
4,38701,no
4,16565,yes
4,41524,no
4,35724,no
4,35071,no
4,30688,yes
4,30270,no
4,38819,no
4,34675,no
4,14610,no
4,26604,no
4,34168,no
4,48234,no
4,34149,no
4,35641,no
4,41049,no
4,36007,no
4,40090,no
4,32490,no
4,44395,no
4,45089,no
4,34952,no
4,36758,no
4,39296,no
4,34661,no
4,31579,no
4,37886,no
4,37054,yes
4,32313,no
4,31399,no
4,51368,no
4,29807,no
3,43723,no
4,33076,no
4,32761,no
4,33228,no
4,36576,no
4,33028,no
4,38196,no
4,37312,no
4,36437,no
4,42632,no
4,19325,no
4,39419,no
4,40323,no
4,35064,no
4,46332,no
4,40356,no
4,35890,no
4,44879,no
4,30834,no
5,22917,no
4,34121,no
4,36068,no
4,39453,no
4,32426,no
4,34951,no
4,25990,no
4,42759,no
4,32176,no
4,37961,no
4,29805,no
4,29389,no
4,45634,no
4,26060,no
4,32337,no
4,31073,no
4,32744,no
4,31886,no
4,37948,no
4,35150,no
4,35694,no
4,32048,yes
4,46567,no
4,29675,no
4,42238,no
4,29369,no
4,31735,no
4,42493,no
4,32275,no
4,22933,no
4,38461,no
4,28647,no
4,35566,no
4,30617,no
4,33593,no
4,33675,no
4,31685,no
4,28159,no
4,38033,yes
4,26662,no
4,36207,no
4,44119,no
4,31377,no
4,44513,no
4,30125,no
4,29048,no
4,33286,no
4,37938,no
4,37211,no
4,32185,no
4,33220,no
5,32386,no
4,46096,no
4,34158,yes
3,35752,no
4,37045,no
3,31583,no
4,28619,no
4,31341,no
4,30676,no
4,44104,no
4,30919,no
4,41067,no
4,36017,no
3,29946,no
4,44806,no
4,45447,no
4,32818,no
4,33698,no
4,31616,no
4,45843,no
4,33525,no
4,34587,no
4,40369,no
4,28501,no
4,28845,no
4,36663,no
4,32069,no
4,30531,no
4,38633,no
4,29577,no
4,35970,no
4,51165,no
4,30177,no
4,30040,no
4,39938,no
4,27519,no
4,42479,no
4,33145,no
4,33634,no
4,34722,no
4,36389,no
4,34189,no
4,33240,no
4,44488,no
4,42802,no
4,36803,no
4,38594,no
4,48116,no
4,44256,no
4,30595,no
4,36867,no
4,33486,no
4,34172,no
4,38448,no
4,34200,no
4,31070,no
4,48722,no
4,49513,no
4,50637,no
4,23737,no
4,35961,no
4,48695,no
4,33792,no
4,31309,no
4,49133,no
4,25123,no
4,32238,no
4,34044,no
4,35435,no
4,24907,no
4,29913,no
4,32755,no
4,28316,no
4,29154,no
4,32340,no
4,42821,no
4,32255,no
4,46668,no
4,34816,no
4,41796,no
4,29817,no
4,30326,no
4,36477,no
4,30250,no
4,27723,no
4,43643,no
4,30199,no
4,25777,no
4,28292,no
4,27196,no
5,33015,no
4,38185,no
4,25526,no
4,30701,no
3,30415,no
4,37045,no
4,32675,no
4,33704,no
4,34823,no
4,39875,no
4,48344,no
4,26626,no
4,28020,no
4,19208,no
4,40562,no
4,38226,no
4,34502,no
4,40369,no
4,27314,no
4,27784,no
4,29257,no
4,37313,no
4,40346,no
4,31294,no
5,29409,no
4,34252,no
4,37963,yes
4,46793,no
4,32568,no
4,31174,no
4,37475,no
4,29179,no
4,29552,no
4,39881,no
4,24811,no
4,30599,no
4,33668,no
4,31276,no
4,27371,no
4,28674,no
4,36237,no
4,31610,no
4,31686,no
4,25767,no
4,26117,no
4,37292,no
4,34897,no
4,37299,no
4,38040,no
4,30048,no
4,31191,yes
4,42280,no
5,36487,no
4,40213,no
4,40859,no
4,25544,no
4,35930,no
4,27652,no
4,33997,no
4,37051,no
4,25210,no
4,31499,no
4,23985,no
4,27568,no
4,32869,no
5,30166,no
4,37943,no
4,34973,no
4,30756,no
4,28386,no
4,37888,no
4,34428,no
4,33235,no
4,29215,no
4,25995,no
4,50899,no
4,30395,no
4,43605,no
4,35742,no
4,31215,no
4,27382,no
4,30332,no
4,31061,no
4,38918,no
4,31712,no
4,49298,no
4,42620,no
4,33784,no
4,27628,no
4,32208,no
4,41448,no
4,45756,no
4,30741,no
4,19726,no
4,28657,no
4,31336,no
4,28129,no
4,32867,no
4,34795,no
4,26820,no
4,25413,no
4,32129,no
4,50719,no
4,23562,no
4,30121,no
4,27237,no
4,32639,no
4,32139,no
4,47657,no
4,29747,no
4,29250,no
3,30469,no
4,29474,no
4,33348,no
4,31780,no
4,43246,no
3,24797,no
4,15977,no
4,29216,yes
3,26665,no
4,53263,no
4,32218,no
4,27007,no
4,39925,no
4,34286,no
4,24925,no
4,27132,no
4,33782,no
4,32519,no
4,27892,no
4,40906,no
4,29812,no
4,30608,no
4,31435,no
4,33097,no
4,38662,no
4,42358,no
4,28205,no
4,37877,no
4,31944,no
4,36779,no
4,31937,no
4,26575,no
4,27221,no
4,29796,no
4,32880,no
4,46247,no
4,41233,no
4,26331,no
4,31854,no
4,34771,no
4,23738,no
4,36303,no
4,43594,no
4,37734,no
4,44665,no
4,29416,no
4,24717,no
4,33950,no
4,42026,no
4,32211,no
4,38069,no
4,41359,no
4,27437,no
3,29553,no
3,30200,no
4,28664,no
4,35205,no
4,30286,no
4,45712,no
4,35605,no
4,42767,no
4,27011,yes
4,35068,no
4,29029,no
4,30993,no
4,39419,no
4,28549,no
4,29695,no
4,22876,no
4,32846,no
4,31617,no
4,33926,no
4,34484,no
4,27137,no
5,44623,no
4,31640,no
4,29721,no
4,42540,no
3,28978,no
5,32496,no
4,37593,no
4,24245,no
4,32455,no
4,18825,no
4,24450,no
4,27432,no
4,26888,no
4,39406,no
4,36188,no
5,24340,no
4,50044,no
4,36193,no
4,26210,no
4,39863,no
4,32899,no
4,26878,no
4,27358,no
4,39455,no
4,18104,no
4,29103,no
5,44289,no
4,28820,no
4,29055,no
4,42252,no
4,45721,no
4,30135,no
4,30664,no
4,33764,no
4,27146,no
3,28063,no
4,23898,no
4,30228,yes
3,25135,no
4,32000,no
4,26597,no
4,25674,no
4,26249,no
4,33719,no
4,26798,no
4,35287,no
4,27706,no
4,16536,yes
4,47773,no
4,30367,no
4,38879,no
5,26364,no
3,28006,no
3,20056,yes
4,24898,no
4,25474,no
4,48264,no
4,24884,no
3,27719,no
4,37324,no
5,33220,no
4,37232,no
4,29777,no
4,30724,no
4,30884,no
4,29745,no
4,33510,no
4,25533,no
4,30468,no
4,31851,no
4,25327,no
4,30592,no
4,30577,no
4,22912,no
4,43323,no
4,27109,no
4,32709,no
4,26232,no
4,30831,no
4,24967,no
4,32944,no
3,23614,no
4,44678,no
4,34271,no
4,25371,no
4,27244,no
4,30403,no
4,39792,no
4,31537,no
4,34579,no
4,26555,no
4,35708,no
4,30894,no
4,26267,no
4,33738,no
4,26754,no
4,32002,no
4,24685,no
4,32699,no
4,27675,no
4,23294,no
4,38655,no
4,27706,no
4,37656,no
4,32785,no
4,24879,no
4,26377,no
4,32490,no
4,28675,no
4,28922,no
4,28503,no
4,41536,no
4,21798,no
4,29687,no
3,26841,no
4,43181,no
4,25099,no
4,37682,no
4,29862,no
4,29179,no
4,24727,no
4,43435,no
4,33679,no
4,26551,no
4,39307,no
4,32734,no
4,28866,no
4,30221,no
3,30829,no
4,30193,no
4,53570,no
4,32029,no
4,37225,no
4,34002,no
4,25625,no
4,33653,no
4,26440,yes
4,31883,no
4,36260,no
4,31744,no
4,28849,no
4,28581,no
4,29596,no
5,27855,no
4,34094,no
4,31771,no
4,27207,no
4,32861,no
4,27116,no
4,35296,no
4,32754,no
4,30066,no
4,27904,no
4,32781,no
4,33935,no
4,28857,no
4,29258,no
4,35111,no
3,28058,no
4,29721,no
4,33086,no
4,33642,no
4,21358,no
4,36759,no
4,26070,no
4,31265,no
4,26295,no
4,41837,no
3,17563,no
4,50146,no
4,25493,no
4,27778,no
4,28050,no
4,30283,yes
4,37177,no
4,37689,no
4,23408,no
4,29848,no
4,27105,no
4,30180,no
5,32544,no
4,32362,no
4,29364,no
4,25306,no
4,24162,no
4,29372,no
4,22026,no
4,28655,yes
4,29562,no
4,28870,no
4,41454,no
3,31035,no
4,31333,no
4,44487,no
3,22229,no
4,31235,no
4,43203,no
4,26390,yes
4,26813,no
4,35694,no
4,29278,no
3,27904,no
4,23614,no
4,27725,no
4,24744,no
4,30171,no
4,28598,no
4,52083,no
4,25389,no
4,36683,no
4,24365,no
4,40827,no
4,28149,no
4,22847,no
4,27234,no
4,32296,no
4,30834,no
4,19771,no
4,19734,no
4,40519,no
4,30500,no
4,53515,no
4,44076,no
4,23407,no
4,33400,no
4,25774,no
4,42427,no
4,18276,no
3,28506,no
4,40807,no
4,43289,no
4,24660,no
4,28782,no
4,27044,no
4,25200,no
4,28875,no
4,25066,no
4,41713,no
4,38535,no
4,29663,no
4,30318,no
4,29231,no
4,27124,no
4,29834,no
4,28428,no
4,35196,no
4,17326,no
4,30570,no
4,44588,no
4,24213,no
4,28024,no
4,25865,no
4,25288,no
4,30267,no
4,28386,no
4,24598,no
4,32830,no
4,27352,no
4,33023,yes
4,23765,no
4,29598,no
4,25374,no
4,33383,no
4,30578,yes
4,23737,no
4,24481,no
4,27242,no
4,25043,no
4,21143,no
4,31485,no
4,25570,no
4,31445,no
4,32443,no
4,26920,no
4,33000,no
4,18073,no
5,27173,no
4,32127,no
4,18956,no
4,18672,no
4,25826,no
4,45825,no
4,40036,no
4,33398,no
4,30880,no
4,26237,no
4,28453,no
4,27839,no
4,28891,no
4,26550,no
4,24202,no
4,29385,no
4,21903,no
4,24595,no
4,30926,no
4,40737,no
4,27534,no
4,25914,no
4,28875,no
4,43188,no
4,39872,no
4,28095,no
4,29973,no
4,28952,no
4,25267,no
4,28815,no
4,29375,no
4,46825,no
4,27845,no
4,37873,no
4,25504,no
4,45127,no
4,44106,no
4,24270,no
4,26560,no
4,34086,no
4,28690,no
4,23911,no
4,25523,no
4,27754,no
4,28327,no
4,37403,no
4,27510,no
4,17001,no
4,33355,no
4,23950,no
4,29685,no
4,26172,no
4,29586,no
4,30691,no
4,27523,no
4,27718,no
4,33917,no
4,28617,no
4,39102,no
3,28299,no
4,28139,yes
4,26284,no
4,24245,no
5,37667,no
3,29695,no
4,24158,no
4,24828,no
4,37204,no
4,28789,no
4,26262,no
4,23055,no
4,34640,no
4,33789,no
4,28436,no
4,35181,no
4,25728,no
4,26584,no
4,27928,no
4,23336,no
4,25752,no
4,40001,no
4,27178,no
4,27359,no
4,25002,no
4,27469,no
4,39310,no
4,29943,no
4,30831,no
4,29749,no
4,36501,no
4,24990,no
4,24568,no
4,39306,no
4,24920,no
4,30973,no
4,24111,no
4,18072,no
4,26344,no
4,40788,no
4,25332,no
4,24007,no
4,22620,no
4,40060,no
4,31572,no
4,30804,no
4,31129,no
4,24071,no
4,23015,no
4,25172,no
4,23046,no
4,25023,no
4,24529,no
4,23778,no
4,22207,no
4,32670,no
4,28720,no
4,40399,no
4,39200,yes
4,24060,no
4,27650,no
4,36102,no
4,30752,no
4,29273,no
4,27152,no
4,24070,no
4,38911,no
4,36772,no
4,29934,no
4,29406,no
4,23726,no
4,27437,no
4,28593,no
3,24768,no
4,28203,no
4,24578,no
4,36754,no
4,29397,no
5,28900,no
4,26303,no
4,25082,no
4,23873,no
4,26350,no
4,32128,no
4,28712,no
4,27721,no
4,25623,yes
4,30154,no
4,28416,no
4,27717,yes
4,23333,no
4,30313,yes
4,30379,no
4,26815,no
4,28970,no
4,22692,no
4,26542,no
4,10991,no
4,37448,no
4,43448,no
4,23272,no
4,28627,no
4,27305,no
4,28283,no
4,30330,no
4,31983,no
3,23795,no
3,31633,yes
4,26454,no
4,19289,no
5,32360,no
4,21997,no
4,28011,yes
4,37110,no
4,32743,no
4,39918,no
4,39625,no
4,18107,no
4,29665,no
4,17015,no
4,21551,no
4,25706,no
4,30504,no
4,38315,no
4,22361,no
4,25452,no
4,27401,no
4,31763,no
4,18311,no
4,29308,no
4,29283,no
4,31242,no
4,27776,no
4,26820,no
4,25074,no
4,22819,no
4,29667,no
4,38874,no
4,29003,no
4,23889,no
4,24230,no
4,14164,no
4,25578,no
4,24695,no
4,25791,no
4,29825,no
4,23596,no
4,24964,no
4,31643,no
4,29952,no
4,29182,no
4,32027,no
4,40523,no
4,21724,yes
4,36885,no
4,26274,no
4,38511,no
4,24259,no
4,25797,no
4,23352,no
4,34308,no
4,31911,no
4,29586,no
4,27240,no
4,22842,no
4,30272,no
4,25349,no
4,24397,no
4,32493,no
4,23161,no
4,24648,no
4,25864,no
4,21358,no
4,35300,no
3,30320,no
4,25757,no
4,23544,no
4,27569,no
4,34581,no
4,32105,no
4,23043,no
4,30945,no
4,42635,no
4,25488,no
4,25038,no
4,27690,no
5,27361,no
4,25515,yes
4,38040,no
4,33049,no
4,27402,no
4,27629,no
4,24952,yes
4,26716,no
4,25800,no
4,27974,no
4,28536,no
4,22544,no
4,32972,no
4,38229,no
4,27362,yes
4,24531,no
4,15476,no
5,24618,no
4,26532,no
4,26265,no
4,22054,no
4,23690,yes
4,29492,yes
4,25359,no
4,21443,yes
4,22482,no
4,28034,yes
4,25665,yes
4,21365,yes
4,29556,no
4,24819,no
4,32994,no
4,27544,no
4,32917,no
4,44500,no
4,27392,no
4,26633,no
4,24200,no
4,32516,no
5,22259,no
4,25071,no
4,33178,no
4,31325,no
4,24896,no
4,28653,no
4,44328,no
4,24895,no
4,34746,no
4,18115,no
4,22611,no
4,23952,no
4,27034,no
4,24760,no
4,22251,no
4,33217,no
4,24932,no
3,23676,no
4,38152,no
4,23666,no
4,26791,no
4,28687,no
4,24885,no
4,25185,no
4,25433,no
4,36473,no
4,27052,no
4,23415,no
4,27061,no
4,26304,no
4,33519,no
4,27511,no
4,26055,no
4,25504,no
4,26082,no
4,23803,no
4,25452,no
4,26623,no
4,24607,no
4,36216,no
4,21263,no
4,27238,no
4,25841,no
4,34643,no
4,35141,no
4,25663,no
4,21977,no
4,28276,no
4,23426,no
4,35158,no
4,31993,no
4,34020,no
4,24125,no
4,22682,no
4,27046,no
4,30254,no
4,23605,no
4,36848,no
4,27529,yes
4,33172,no
4,26690,no
4,26364,no
4,29797,no
4,40836,no
4,34491,no
4,21410,no
4,21932,no
4,26045,no
4,24907,no
4,25021,no
4,22665,no
4,29791,no
4,24283,no
4,22337,no
4,27673,no
4,23541,no
4,23780,no
4,39069,no
4,26412,no
4,27196,no
4,34831,no
4,24109,no
4,25448,no
4,26733,no
4,35300,no
4,35016,no
4,26623,no
4,33464,no
4,37797,no
4,26254,no
4,26861,no
4,21666,no
4,22484,no
4,22413,no
4,22284,no
4,25552,no
4,31847,no
4,24288,no
4,25318,no
4,37410,no
4,38287,no
4,26250,no
3,25167,no
4,28260,no
4,31517,no
4,29564,no
4,24000,no
4,26097,no
4,26312,no
4,26410,no
4,42573,no
4,25832,no
4,32089,no
4,32034,no
4,27989,no
4,10970,no
4,24029,no
4,25868,no
4,25343,no
4,25668,no
4,28342,no
4,23870,no
4,22838,no
4,21885,no
4,29962,no
4,24029,no
4,32143,no
4,36250,no
4,20450,no
4,36641,no
4,24282,no
4,28921,no
4,29008,no
4,25312,no
4,35591,no
4,29555,no
4,23295,no
4,25412,no
4,18574,no
4,18673,no
4,26015,no
4,27215,no
4,23895,no
4,25675,no
4,29573,no
4,19310,no
4,25871,no
4,27968,no
4,19246,no
4,25679,no
4,24170,no
4,34257,no
4,17398,no
4,18054,no
4,21586,no
4,19380,no
4,22613,no
4,28569,no
4,26306,no
4,26608,no
4,31604,no
4,27997,no
4,27673,no
4,30618,no
4,22146,no
4,24651,no
4,23540,no
4,23170,no
4,37323,no
4,25247,no
4,24438,no
4,22525,no
4,31395,no
4,29341,no
4,22128,no
4,18289,no
4,23544,no
4,33394,no
4,23205,no
4,21394,no
4,22461,no
4,37188,no
4,32733,no
4,25366,no
4,23033,no
4,25574,yes
4,20253,no
4,21375,no
4,22921,no
4,24871,no
4,25469,no
4,23736,no
4,25698,no
4,34459,no
4,22742,yes
4,31362,no
4,23790,no
4,21778,no
4,24522,no
4,31874,no
4,36433,no
4,34797,no
4,23910,no
4,26075,no
3,22724,no
4,38452,no
4,19675,no
4,24688,no
4,30745,no
4,35144,no
4,21971,no
4,20652,no
4,20868,no
4,28930,no
4,20722,no
4,35620,no
4,26658,no
4,30807,no
4,22055,no
4,23739,no
4,22932,no
4,11981,no
4,25045,no
4,25680,no
4,27160,no
4,30299,no
4,17052,no
4,26075,no
4,25280,no
4,22227,no
4,24273,no
4,20009,no
4,33454,no
4,38501,no
3,22278,no
4,26360,no
4,33739,no
4,26561,no
4,21973,no
4,33317,no
4,20086,no
4,25787,no
4,21686,no
4,21703,no
4,21636,no
3,20094,no
4,32986,no
4,26068,no
4,41292,no
4,30517,no
4,25096,no
4,20850,no
4,29574,no
4,35071,no
4,19821,no
4,34888,no
4,25166,no
4,30089,no
