Num,Author,Title,ID
"111  Marley and Me: Life and Love With the World's Worst Dog
      
        by
John Grogan
        
        
          
                 4.13 avg rating — 412,191 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Marley and Me: Life and Love With the World's Worst Dog
    
    by
    John Grogan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,485,
              and
              164 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Marley and Me: Life and Love With the World's Worst Dog,12691
"112  The Girl with the Dragon Tattoo (Millennium, #1)
      
        by
Stieg Larsson
        
        
          
                 4.13 avg rating — 2,184,192 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Girl with the Dragon Tattoo
    
    by
    Stieg Larsson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,195,
              and
              167 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Girl with the Dragon Tattoo (Millennium, #1)",2429135
"113  A Clockwork Orange
      
        by
Anthony Burgess
        
        
          
                 3.99 avg rating — 508,159 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Clockwork Orange
    
    by
    Anthony Burgess
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,122,
              and
              158 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Clockwork Orange,227463
"114  Skipping Christmas
      
        by
John Grisham (Goodreads Author)
        
        
          
                 3.48 avg rating — 49,678 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Skipping Christmas
    
    by
    John Grisham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,526,
              and
              151 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Skipping Christmas,5357
"115  The Lost World (Jurassic Park #2)
      
        by
Michael Crichton
        
        
          
                 3.75 avg rating — 103,155 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lost World
    
    by
    Michael Crichton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,488,
              and
              154 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Lost World (Jurassic Park #2),8650
"116  The Green Mile
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.43 avg rating — 211,293 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Green Mile
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,385,
              and
              155 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Green Mile,11566
"117  The Help
      
        by
Kathryn Stockett (Goodreads Author)
        
        
          
                 4.46 avg rating — 1,793,679 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Help
    
    by
    Kathryn Stockett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,949,
              and
              148 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Help,4667024
"118  Watchmen
      
        by
Alan Moore (Goodreads Author)
        
        
          
                 4.35 avg rating — 438,784 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Watchmen
    
    by
    Alan Moore
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,823,
              and
              145 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Watchmen,472331
"119  The Prince of Tides
      
        by
Pat Conroy
        
        
          
                 4.23 avg rating — 176,408 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Prince of Tides
    
    by
    Pat Conroy
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,754,
              and
              142 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Prince of Tides,16735
"120  Flowers in the Attic (Dollanganger, #1)
      
        by
V.C. Andrews
        
        
          
                 3.80 avg rating — 134,163 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Flowers in the Attic
    
    by
    V.C. Andrews
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,445,
              and
              145 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Flowers in the Attic (Dollanganger, #1)",43448
"121  The Bridges of Madison County
      
        by
Robert James Waller
        
        
          
                 3.58 avg rating — 69,045 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bridges of Madison County
    
    by
    Robert James Waller
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,391,
              and
              139 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Bridges of Madison County,83674
"122  The City of Ember (Book of Ember, #1)
      
        by
Jeanne DuPrau
        
        
          
                 3.86 avg rating — 218,968 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The City of Ember
    
    by
    Jeanne DuPrau
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,177,
              and
              138 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The City of Ember (Book of Ember, #1)",307791
"123  Tuck Everlasting
      
        by
Natalie Babbitt
        
        
          
                 3.86 avg rating — 197,156 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tuck Everlasting
    
    by
    Natalie Babbitt
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,156,
              and
              138 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Tuck Everlasting,84981
"124  The Beach
      
        by
Alex Garland
        
        
          
                 3.93 avg rating — 62,420 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Beach
    
    by
    Alex Garland
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,844,
              and
              127 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Beach,607639
"125  The Dark Is Rising (The Dark is Rising, #2)
      
        by
Susan Cooper (Goodreads Author)
        
        
          
                 4.07 avg rating — 46,884 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Dark Is Rising
    
    by
    Susan Cooper
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,824,
              and
              130 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Dark Is Rising (The Dark is Rising, #2)",210329
"126  City of Bones (The Mortal Instruments, #1)
      
        by
Cassandra Clare (Goodreads Author)
        
        
          
                 4.11 avg rating — 1,378,541 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    City of Bones
    
    by
    Cassandra Clare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,341,
              and
              124 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"City of Bones (The Mortal Instruments, #1)",256683
"127  Firestarter
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.87 avg rating — 162,661 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Firestarter
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,985,
              and
              129 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Firestarter,233667
"128  Alice's Adventures in Wonderland & Through the Looking-Glass
      
        by
Lewis Carroll
        
        
          
                 4.07 avg rating — 409,548 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Alice's Adventures in Wonderland & Through the Looking-Glass
    
    by
    Lewis Carroll
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,512,
              and
              131 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Alice's Adventures in Wonderland & Through the Looking-Glass,24213
"129  The Secret Life of Bees
      
        by
Sue Monk Kidd (Goodreads Author)
        
        
          
                 4.03 avg rating — 1,000,774 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Secret Life of Bees
    
    by
    Sue Monk Kidd
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,262,
              and
              123 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Secret Life of Bees,37435
"130  Where the Red Fern Grows
      
        by
Wilson Rawls
        
        
          
                 4.06 avg rating — 300,035 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Where the Red Fern Grows
    
    by
    Wilson Rawls
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,258,
              and
              121 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Where the Red Fern Grows,10365
"131  The Handmaid's Tale
      
        by
Margaret Atwood (Goodreads Author)
        
        
          
                 4.09 avg rating — 955,341 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Handmaid's Tale
    
    by
    Margaret Atwood
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,257,
              and
              122 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Handmaid's Tale,38447
"132  Beloved
      
        by
Toni Morrison
        
        
          
                 3.80 avg rating — 268,455 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Beloved
    
    by
    Toni Morrison
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,085,
              and
              114 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Beloved,6149
"133  Fahrenheit 451
      
        by
Ray Bradbury
        
        
          
                 3.98 avg rating — 1,321,773 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Fahrenheit 451
    
    by
    Ray Bradbury
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,069,
              and
              124 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Fahrenheit 451,17470674
"134  The Cider House Rules
      
        by
John Irving (Goodreads Author)
        
        
          
                 4.11 avg rating — 143,338 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Cider House Rules
    
    by
    John Irving
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,057,
              and
              117 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Cider House Rules,4687
"135  'Salem's Lot
      
        by
Stephen King (Goodreads Author)
        
        
          
                really liked it 4.00 avg rating — 275,264 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    'Salem's Lot
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,984,
              and
              122 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,'Salem's Lot,11590
"136  The Neverending Story
      
        by
Michael Ende
        
        
          
                 4.18 avg rating — 136,054 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Neverending Story
    
    by
    Michael Ende
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,884,
              and
              113 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Neverending Story,27712
"137  A Little Princess
      
        by
Frances Hodgson Burnett
        
        
          
                 4.19 avg rating — 244,973 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Little Princess
    
    by
    Frances Hodgson Burnett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,856,
              and
              118 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Little Princess,3008
"138  Little House on the Prairie (Little House, #2)
      
        by
Laura Ingalls Wilder
        
        
          
                 4.19 avg rating — 225,353 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Little House on the Prairie
    
    by
    Laura Ingalls Wilder
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,654,
              and
              122 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Little House on the Prairie (Little House, #2)",77767
"139  The Silence of the Lambs  (Hannibal Lecter, #2)
      
        by
Thomas   Harris
        
        
          
                 4.17 avg rating — 393,589 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Silence of the Lambs
    
    by
    Thomas   Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,638,
              and
              116 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Silence of the Lambs  (Hannibal Lecter, #2)",23807
"140  Dead Until Dark (Sookie Stackhouse, #1)
      
        by
Charlaine Harris (Goodreads Author)
        
        
          
                 3.96 avg rating — 464,856 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dead Until Dark
    
    by
    Charlaine Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,628,
              and
              117 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Dead Until Dark (Sookie Stackhouse, #1)",301082
"141  Water for Elephants
      
        by
Sara Gruen (Goodreads Author)
        
        
          
                 4.08 avg rating — 1,201,338 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Water for Elephants
    
    by
    Sara Gruen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,565,
              and
              112 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Water for Elephants,43641
"142  Midnight in the Garden of Good and Evil
      
        by
John Berendt
        
        
          
                 3.91 avg rating — 191,505 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Midnight in the Garden of Good and Evil
    
    by
    John Berendt
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,509,
              and
              113 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Midnight in the Garden of Good and Evil,386187
"143  Carrie
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.94 avg rating — 420,467 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Carrie
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,498,
              and
              126 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Carrie,10592
"144  Divergent (Divergent, #1)
      
        by
Veronica Roth (Goodreads Author)
        
        
          
                 4.22 avg rating — 2,488,875 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Divergent
    
    by
    Veronica Roth
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,320,
              and
              107 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Divergent (Divergent, #1)",13335037
