Num,Author,Title,ID
"244  Needful Things
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.89 avg rating — 176,339 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Needful Things
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,809,
              and
              49 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Needful Things,107291
"245  A Wizard of Earthsea (Earthsea Cycle, #1)
      
        by
Ursula K. Le Guin
        
        
          
                really liked it 4.00 avg rating — 189,105 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Wizard of Earthsea
    
    by
    Ursula K. Le Guin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,803,
              and
              44 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Wizard of Earthsea (Earthsea Cycle, #1)",13642
"246  The Book Thief
      
        by
Markus Zusak (Goodreads Author)
        
        
          
                 4.36 avg rating — 1,485,815 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Book Thief
    
    by
    Markus Zusak
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,778,
              and
              45 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Book Thief,19063
"247  Slaughterhouse-Five
      
        by
Kurt Vonnegut
        
        
          
                 4.07 avg rating — 976,323 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Slaughterhouse-Five
    
    by
    Kurt Vonnegut
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,748,
              and
              48 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Slaughterhouse-Five,4981
"248  Girl, Interrupted
      
        by
Susanna Kaysen
        
        
          
                 3.90 avg rating — 161,469 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Girl, Interrupted
    
    by
    Susanna Kaysen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,723,
              and
              47 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Girl, Interrupted",68783
"249  Flowers for Algernon
      
        by
Daniel Keyes
        
        
          
                 4.09 avg rating — 390,688 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Flowers for Algernon
    
    by
    Daniel Keyes
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,695,
              and
              52 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Flowers for Algernon,18373
"250  Fear and Loathing in Las Vegas
      
        by
Hunter S. Thompson
        
        
          
                 4.08 avg rating — 263,735 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Fear and Loathing in Las Vegas
    
    by
    Hunter S. Thompson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,681,
              and
              47 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Fear and Loathing in Las Vegas,7745
"251  The Phantom of the Opera
      
        by
Gaston Leroux
        
        
          
                 3.97 avg rating — 174,851 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Phantom of the Opera
    
    by
    Gaston Leroux
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,647,
              and
              46 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Phantom of the Opera,480204
"252  Jumper (Jumper, #1)
      
        by
Steven Gould (Goodreads Author)
        
        
          
                 3.90 avg rating — 11,999 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Jumper
    
    by
    Steven Gould
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,573,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Jumper (Jumper, #1)",47970
"253  And Then There Were None
      
        by
Agatha Christie
        
        
          
                 4.25 avg rating — 580,234 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    And Then There Were None
    
    by
    Agatha Christie
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,558,
              and
              44 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,And Then There Were None,16299
"254  Peter Pan
      
        by
J.M. Barrie
        
        
          
                 4.09 avg rating — 222,487 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Peter Pan
    
    by
    J.M. Barrie
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,526,
              and
              47 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Peter Pan,34268
"255  The Children of Men
      
        by
P.D. James
        
        
          
                 3.68 avg rating — 34,822 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Children of Men
    
    by
    P.D. James
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,482,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Children of Men,41913
"256  The Maze Runner (The Maze Runner, #1)
      
        by
James Dashner (Goodreads Author)
        
        
          
                 4.03 avg rating — 860,115 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Maze Runner
    
    by
    James Dashner
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,477,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Maze Runner (The Maze Runner, #1)",6186357
"257  Pillar of Light (The Work and the Glory, #1)
      
        by
Gerald N. Lund (Goodreads Author)
        
        
          
                 4.28 avg rating — 14,670 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Pillar of Light
    
    by
    Gerald N. Lund
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,439,
              and
              38 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Pillar of Light (The Work and the Glory, #1)",625554
"258  The Road
      
        by
Cormac McCarthy
        
        
          
                 3.96 avg rating — 612,164 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Road
    
    by
    Cormac McCarthy
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,415,
              and
              42 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Road,6288
"259  The Rainmaker
      
        by
John Grisham (Goodreads Author)
        
        
          
                 3.92 avg rating — 150,663 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Rainmaker
    
    by
    John Grisham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,401,
              and
              44 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Rainmaker,5349
"260  Breakfast at Tiffany's
      
        by
Truman Capote
        
        
          
                 3.89 avg rating — 183,769 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Breakfast at Tiffany's
    
    by
    Truman Capote
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,354,
              and
              45 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Breakfast at Tiffany's,251688
"261  The Second Summer of the Sisterhood (Sisterhood, #2)
      
        by
Ann Brashares
        
        
          
                 3.79 avg rating — 82,585 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Second Summer of the Sisterhood
    
    by
    Ann Brashares
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,341,
              and
              42 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Second Summer of the Sisterhood (Sisterhood, #2)",5454
"262  Oliver Twist
      
        by
Charles Dickens
        
        
          
                 3.86 avg rating — 276,405 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Oliver Twist
    
    by
    Charles Dickens
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,315,
              and
              46 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Oliver Twist,18254
"263  Vampire Academy (Vampire Academy, #1)
      
        by
Richelle Mead (Goodreads Author)
        
        
          
                 4.13 avg rating — 489,897 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Vampire Academy
    
    by
    Richelle Mead
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,288,
              and
              37 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars[ 4 of 5 stars ]5 of 5 stars",,"Vampire Academy (Vampire Academy, #1)",31126769
"264  The Fault in Our Stars
      
        by
John Green (Goodreads Author)
        
        
          
                 4.24 avg rating — 2,877,189 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Fault in Our Stars
    
    by
    John Green
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,239,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Fault in Our Stars,11870085
"265  Alice in Wonderland
      
        by
Jane Carruth (Adapter)
        
        
          
                 4.03 avg rating — 354,003 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Alice in Wonderland
    
    by
    Jane Carruth
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,213,
              and
              42 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Alice in Wonderland,13023
"266  The Thorn Birds
      
        by
Colleen McCullough
        
        
          
                 4.23 avg rating — 286,291 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Thorn Birds
    
    by
    Colleen McCullough
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,187,
              and
              43 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Thorn Birds,3412
"267  Brave New World
      
        by
Aldous Huxley
        
        
          
                 3.98 avg rating — 1,202,736 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Brave New World
    
    by
    Aldous Huxley
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,181,
              and
              41 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Brave New World,5129
"268  Practical Magic (Practical Magic, #2)
      
        by
Alice Hoffman (Goodreads Author)
        
        
          
                 3.79 avg rating — 52,950 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Practical Magic
    
    by
    Alice Hoffman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,169,
              and
              40 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Practical Magic (Practical Magic, #2)",22896
"269  Into the Wild
      
        by
Jon Krakauer (Goodreads Author)
        
        
          
                 3.96 avg rating — 748,312 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Into the Wild
    
    by
    Jon Krakauer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,144,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Into the Wild,1845
"270  The Bone Collector (Lincoln Rhyme, #1)
      
        by
Jeffery Deaver (Goodreads Author)
        
        
          
                 4.19 avg rating — 134,120 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bone Collector
    
    by
    Jeffery Deaver
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,065,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bone Collector (Lincoln Rhyme, #1)",2373
"271  The Island of Dr. Moreau
      
        by
H.G. Wells
        
        
          
                 3.72 avg rating — 78,297 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Island of Dr. Moreau
    
    by
    H.G. Wells
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,062,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Island of Dr. Moreau,29981
"272  The Andromeda Strain
      
        by
Michael Crichton
        
        
          
                 3.88 avg rating — 194,094 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Andromeda Strain
    
    by
    Michael Crichton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 3,030,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Andromeda Strain,7670
"273  Contact
      
        by
Carl Sagan
        
        
          
                 4.12 avg rating — 105,980 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Contact
    
    by
    Carl Sagan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,993,
              and
              37 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Contact,61666
"274  Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions
      
        by
Ben Mezrich (Goodreads Author)
        
        
          
                 3.88 avg rating — 20,877 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions
    
    by
    Ben Mezrich
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,973,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,514313
"275  The Thief Lord
      
        by
Cornelia Funke (Goodreads Author)
        
        
          
                 3.96 avg rating — 72,215 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Thief Lord
    
    by
    Cornelia Funke
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,961,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Thief Lord,113304
"276  One for the Money (Stephanie Plum, #1)
      
        by
Janet Evanovich (Goodreads Author)
        
        
          
                 4.03 avg rating — 436,510 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    One for the Money
    
    by
    Janet Evanovich
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,930,
              and
              37 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars[ 4 of 5 stars ]5 of 5 stars",,"One for the Money (Stephanie Plum, #1)",6853
"277  The Amityville Horror
      
        by
Jay Anson
        
        
          
                 3.83 avg rating — 92,060 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Amityville Horror
    
    by
    Jay Anson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,901,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Amityville Horror,293101
"278  Crossing the Seas: A Diary of My Thoughts
      
        by
Yuehai Xiao
        
        
          
                 4.44 avg rating — 107 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Crossing the Seas: A Diary of My Thoughts
    
    by
    Yuehai Xiao
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,900,
              and
              29 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Crossing the Seas: A Diary of My Thoughts,16243767
"279  Fast Food Nation: The Dark Side of the All-American Meal
      
        by
Eric Schlosser
        
        
          
                 3.74 avg rating — 189,807 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Fast Food Nation: The Dark Side of the All-American Meal
    
    by
    Eric Schlosser
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,879,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Fast Food Nation: The Dark Side of the All-American Meal,1097
"280  Mystic River
      
        by
Dennis Lehane (Goodreads Author)
        
        
          
                 4.19 avg rating — 107,269 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mystic River
    
    by
    Dennis Lehane
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,877,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Mystic River,21671
"281  The Reader
      
        by
Bernhard Schlink
        
        
          
                 3.74 avg rating — 152,128 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Reader
    
    by
    Bernhard Schlink
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,870,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Reader,101299
"282  The Perks of Being a Wallflower
      
        by
Stephen Chbosky
        
        
          
                 4.21 avg rating — 1,058,865 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Perks of Being a Wallflower
    
    by
    Stephen Chbosky
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,819,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Perks of Being a Wallflower,22628
"283  Watchers
      
        by
Dean Koontz (Goodreads Author)
        
        
          
                 4.17 avg rating — 126,310 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Watchers
    
    by
    Dean Koontz
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,780,
              and
              37 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Watchers,32423
"284  The Ruins
      
        by
Scott B. Smith
        
        
          
                 3.52 avg rating — 26,420 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Ruins
    
    by
    Scott B. Smith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,757,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Ruins,21726
"285  Northanger Abbey
      
        by
Jane Austen
        
        
          
                 3.81 avg rating — 257,958 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Northanger Abbey
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,736,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Northanger Abbey,50398
"286  The Hotel New Hampshire
      
        by
John Irving (Goodreads Author)
        
        
          
                 3.90 avg rating — 53,285 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hotel New Hampshire
    
    by
    John Irving
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,673,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Hotel New Hampshire,11768
