Num,Author,Title,ID
"344  Catch Me If You Can: The True Story of a Real Fake
      
        by
Frank W. Abagnale
        
        
          
                 4.06 avg rating — 40,893 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Catch Me If You Can: The True Story of a Real Fake
    
    by
    Frank W. Abagnale
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,749,
              and
              22 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Catch Me If You Can: The True Story of a Real Fake,138269
"345  The Odyssey
      
        by
Homer
        
        
          
                 3.74 avg rating — 765,028 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Odyssey
    
    by
    Homer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,735,
              and
              24 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Odyssey,1381
"345  Mary Poppins (Mary Poppins, #1)
      
        by
P.L. Travers
        
        
          
                 4.04 avg rating — 96,225 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mary Poppins
    
    by
    P.L. Travers
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,735,
              and
              24 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Mary Poppins (Mary Poppins, #1)",152380
"347  Black Beauty
      
        by
Anna Sewell
        
        
          
                 3.95 avg rating — 209,014 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Black Beauty
    
    by
    Anna Sewell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,724,
              and
              23 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Black Beauty,3685
"348  The Chamber
      
        by
John Grisham (Goodreads Author)
        
        
          
                 3.78 avg rating — 113,015 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Chamber
    
    by
    John Grisham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,714,
              and
              23 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Chamber,5355
"349  300
      
        by
Frank Miller
        
        
          
                 3.94 avg rating — 40,573 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    300
    
    by
    Frank Miller
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,709,
              and
              22 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,300,59952
"350  The Reptile Room (A Series of Unfortunate Events, #2)
      
        by
Lemony Snicket (Goodreads Author)
        
        
          
                 3.97 avg rating — 156,509 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Reptile Room
    
    by
    Lemony Snicket
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,701,
              and
              23 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Reptile Room (A Series of Unfortunate Events, #2)",78418
"351  A Clash of Kings  (A Song of Ice and Fire, #2)
      
        by
George R.R. Martin
        
        
          
                 4.41 avg rating — 671,191 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Clash of Kings
    
    by
    George R.R. Martin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,692,
              and
              23 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Clash of Kings  (A Song of Ice and Fire, #2)",10572
"352  The Dead Zone
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.91 avg rating — 149,791 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Dead Zone
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,686,
              and
              22 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Dead Zone,11573
"353  The First Wives Club
      
        by
Olivia Goldsmith
        
        
          
                 3.88 avg rating — 18,851 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The First Wives Club
    
    by
    Olivia Goldsmith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,671,
              and
              23 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The First Wives Club,202292
"354  Sybil: The Classic True Story of a Woman Possessed by Sixteen Personalities
      
        by
Flora Rheta Schreiber
        
        
          
                really liked it 4.00 avg rating — 77,046 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sybil: The Classic True Story of a Woman Possessed by Sixteen Personalities
    
    by
    Flora Rheta Schreiber
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,665,
              and
              27 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Sybil: The Classic True Story of a Woman Possessed by Sixteen Personalities,67920
"355  The Postman
      
        by
David Brin (Goodreads Author)
        
        
          
                 3.88 avg rating — 28,069 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Postman
    
    by
    David Brin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,654,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Postman,889284
"356  Under the Tuscan Sun
      
        by
Frances Mayes (Goodreads Author)
        
        
          
                 3.74 avg rating — 297,410 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Under the Tuscan Sun
    
    by
    Frances Mayes
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,640,
              and
              21 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Under the Tuscan Sun,480479
"357  Out of Africa
      
        by
Isak Dinesen
        
        
          
                 3.96 avg rating — 28,764 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Out of Africa
    
    by
    Isak Dinesen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,600,
              and
              22 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Out of Africa,781787
"358  Life of Pi
      
        by
Yann Martel
        
        
          
                 3.89 avg rating — 1,149,986 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Life of Pi
    
    by
    Yann Martel
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,558,
              and
              20 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Life of Pi,4214
"359  Absolute Power
      
        by
David Baldacci (Goodreads Author)
        
        
          
                 4.16 avg rating — 82,519 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Absolute Power
    
    by
    David Baldacci
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,551,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Absolute Power,15159
"360  The Lucky One
      
        by
Nicholas Sparks (Goodreads Author)
        
        
          
                 4.11 avg rating — 301,587 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lucky One
    
    by
    Nicholas Sparks
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,549,
              and
              20 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Lucky One,3063499
"361  One Day
      
        by
David Nicholls
        
        
          
                 3.78 avg rating — 260,750 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    One Day
    
    by
    David Nicholls
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,501,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,One Day,6280118
"362  Waiting to Exhale (Waiting To Exhale #1)
      
        by
Terry McMillan (Goodreads Author)
        
        
          
                 3.95 avg rating — 13,042 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Waiting to Exhale
    
    by
    Terry McMillan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,497,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Waiting to Exhale (Waiting To Exhale #1),122212
"363  Schindler's List
      
        by
Thomas Keneally
        
        
          
                 4.34 avg rating — 117,485 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Schindler's List
    
    by
    Thomas Keneally
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,495,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Schindler's List,375013
"364  Baby-Sitters Club Boxed Set #1 (The Baby-Sitters Club, #1-4)
      
        by
Ann M. Martin
        
        
          
                 3.84 avg rating — 5,279 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Baby-Sitters Club Boxed Set #1
    
    by
    Ann M. Martin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,466,
              and
              21 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Baby-Sitters Club Boxed Set #1 (The Baby-Sitters Club, #1-4)",38418
"365  Like a Fire Burning (The Work and the Glory, #2)
      
        by
Gerald N. Lund (Goodreads Author)
        
        
          
                 4.27 avg rating — 11,327 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Like a Fire Burning
    
    by
    Gerald N. Lund
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,464,
              and
              17 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Like a Fire Burning (The Work and the Glory, #2)",450836
"366  Sookie Stackhouse 7-copy Boxed Set (Sookie Stackhouse, #1-7)
      
        by
Charlaine Harris (Goodreads Author)
        
        
          
                 4.44 avg rating — 26,935 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sookie Stackhouse 7-copy Boxed Set
    
    by
    Charlaine Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,440,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Sookie Stackhouse 7-copy Boxed Set (Sookie Stackhouse, #1-7)",4902793
"367  Johnny Tremain
      
        by
Esther Forbes
        
        
          
                 3.63 avg rating — 35,767 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Johnny Tremain
    
    by
    Esther Forbes
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,426,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Johnny Tremain,816870
"368  Gone Girl
      
        by
Gillian Flynn (Goodreads Author)
        
        
          
                 4.05 avg rating — 1,854,227 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Gone Girl
    
    by
    Gillian Flynn
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,411,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Gone Girl,19288043
"369  The Girl Who Kicked the Hornet's Nest (Millennium, #3)
      
        by
Stieg Larsson
        
        
          
                 4.21 avg rating — 571,126 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Girl Who Kicked the Hornet's Nest
    
    by
    Stieg Larsson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,407,
              and
              22 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",6892870
"370  Valley of the Dolls
      
        by
Jacqueline Susann
        
        
          
                 3.72 avg rating — 42,394 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Valley of the Dolls
    
    by
    Jacqueline Susann
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,405,
              and
              21 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Valley of the Dolls,581811
"371  Little Men
      
        by
Louisa May Alcott
        
        
          
                 3.85 avg rating — 45,393 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Little Men
    
    by
    Louisa May Alcott
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,401,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Little Men,78950
"371  Ice Station Zebra
      
        by
Alistair MacLean
        
        
          
                 3.98 avg rating — 15,055 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Ice Station Zebra
    
    by
    Alistair MacLean
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,401,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Ice Station Zebra,149621
"373  The Killer Angels (The Civil War Trilogy, #2)
      
        by
Michael Shaara
        
        
          
                 4.31 avg rating — 68,039 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Killer Angels
    
    by
    Michael Shaara
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,400,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Killer Angels (The Civil War Trilogy, #2)",682804
"374  Dances with Wolves (Dances with Wolves, #1)
      
        by
Michael Blake
        
        
          
                 4.20 avg rating — 22,144 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dances with Wolves
    
    by
    Michael Blake
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,368,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Dances with Wolves (Dances with Wolves, #1)",543339
"375  We Need to Talk About Kevin
      
        by
Lionel Shriver (Goodreads Author)
        
        
          
                 4.08 avg rating — 131,920 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    We Need to Talk About Kevin
    
    by
    Lionel Shriver
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,363,
              and
              16 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,We Need to Talk About Kevin,80660
"376  Possession
      
        by
A.S. Byatt
        
        
          
                 3.88 avg rating — 63,972 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Possession
    
    by
    A.S. Byatt
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,362,
              and
              16 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Possession,41219
"377  It's Kind of a Funny Story
      
        by
Ned Vizzini
        
        
          
                 4.13 avg rating — 185,595 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    It's Kind of a Funny Story
    
    by
    Ned Vizzini
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,361,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,It's Kind of a Funny Story,248704
"378  Tess of the D'Urbervilles
      
        by
Thomas Hardy
        
        
          
                 3.78 avg rating — 211,281 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tess of the D'Urbervilles
    
    by
    Thomas Hardy
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,360,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Tess of the D'Urbervilles,32261
"379  Hogfather (Discworld, #20; Death, #4)
      
        by
Terry Pratchett
        
        
          
                 4.23 avg rating — 64,604 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Hogfather
    
    by
    Terry Pratchett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,357,
              and
              16 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Hogfather (Discworld, #20; Death, #4)",34532
"380  A Tree Grows in Brooklyn
      
        by
Betty  Smith
        
        
          
                 4.25 avg rating — 333,560 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Tree Grows in Brooklyn
    
    by
    Betty  Smith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,350,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Tree Grows in Brooklyn,14891
"381  The Girl Who Played with Fire (Millennium, #2)
      
        by
Stieg Larsson
        
        
          
                 4.23 avg rating — 718,083 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Girl Who Played with Fire
    
    by
    Stieg Larsson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,337,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Girl Who Played with Fire (Millennium, #2)",5060378
"382  A Tale of Two Cities
      
        by
Charles Dickens
        
        
          
                 3.82 avg rating — 724,010 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Tale of Two Cities
    
    by
    Charles Dickens
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,320,
              and
              19 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Tale of Two Cities,1953
"383  Gone, Baby, Gone (Kenzie & Gennaro, #4)
      
        by
Dennis Lehane (Goodreads Author)
        
        
          
                 4.14 avg rating — 29,828 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Gone, Baby, Gone
    
    by
    Dennis Lehane
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,316,
              and
              17 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Gone, Baby, Gone (Kenzie & Gennaro, #4)",425123
"384  Ender's Game (Ender's Saga, #1)
      
        by
Orson Scott Card
        
        
          
                 4.30 avg rating — 965,564 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Ender's Game
    
    by
    Orson Scott Card
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,305,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Ender's Game (Ender's Saga, #1)",375802
"385  Shiloh (Shiloh, #1)
      
        by
Phyllis Reynolds Naylor
        
        
          
                 3.92 avg rating — 67,226 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Shiloh
    
    by
    Phyllis Reynolds Naylor
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,301,
              and
              17 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Shiloh (Shiloh, #1)",207153
"386  The Remains of the Day
      
        by
Kazuo Ishiguro
        
        
          
                 4.11 avg rating — 156,629 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Remains of the Day
    
    by
    Kazuo Ishiguro
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,287,
              and
              16 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Remains of the Day,28921
