Num,Author,Title,ID
"41  Jurassic Park (Jurassic Park, #1)
      
        by
Michael Crichton
        
        
          
                 3.99 avg rating — 706,657 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Jurassic Park
    
    by
    Michael Crichton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 59,851,
              and
              638 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Jurassic Park (Jurassic Park, #1)",6424171
"42  The Devil Wears Prada (The Devil Wears Prada, #1)
      
        by
Lauren Weisberger
        
        
          
                 3.72 avg rating — 725,728 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Devil Wears Prada
    
    by
    Lauren Weisberger
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 58,755,
              and
              625 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars[ 3 of 5 stars ]4 of 5 stars5 of 5 stars",,"The Devil Wears Prada (The Devil Wears Prada, #1)",5139
"43  Jane Eyre
      
        by
Charlotte Brontë
        
        
          
                 4.11 avg rating — 1,379,282 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Jane Eyre
    
    by
    Charlotte Brontë
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 58,025,
              and
              633 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Jane Eyre,10210
"44  The Return of the King (The Lord of the Rings, #3)
      
        by
J.R.R. Tolkien
        
        
          
                 4.52 avg rating — 560,525 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Return of the King
    
    by
    J.R.R. Tolkien
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 57,406,
              and
              636 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Return of the King (The Lord of the Rings, #3)",18512
"45  The Secret Garden
      
        by
Frances Hodgson Burnett
        
        
          
                 4.12 avg rating — 761,717 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Secret Garden
    
    by
    Frances Hodgson Burnett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 56,789,
              and
              620 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Secret Garden,2998
"46  Little Women
      
        by
Louisa May Alcott
        
        
          
                 4.05 avg rating — 1,427,648 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Little Women
    
    by
    Louisa May Alcott
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 55,895,
              and
              618 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Little Women,1934
"47  The Time Traveler's Wife
      
        by
Audrey Niffenegger (Goodreads Author)
        
        
          
                 3.96 avg rating — 1,405,668 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Time Traveler's Wife
    
    by
    Audrey Niffenegger
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 54,461,
              and
              593 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Time Traveler's Wife,18619684
"48  My Sister's Keeper
      
        by
Jodi Picoult (Goodreads Author)
        
        
          
                 4.06 avg rating — 953,445 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    My Sister's Keeper
    
    by
    Jodi Picoult
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 53,310,
              and
              576 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars[ 4 of 5 stars ]5 of 5 stars",,My Sister's Keeper,10917
"49  The Firm
      
        by
Robin Waterfield (Adapter)
        
        
          
                really liked it 4.00 avg rating — 512,586 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Firm
    
    by
    Robin Waterfield
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 51,370,
              and
              547 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Firm,5358
"50  The Sisterhood of the Traveling Pants (Sisterhood, #1)
      
        by
Ann Brashares
        
        
          
                 3.77 avg rating — 567,622 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Sisterhood of the Traveling Pants
    
    by
    Ann Brashares
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 50,819,
              and
              561 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Sisterhood of the Traveling Pants (Sisterhood, #1)",452306
"51  Inkheart (Inkworld, #1)
      
        by
Cornelia Funke (Goodreads Author)
        
        
          
                 3.87 avg rating — 318,452 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Inkheart
    
    by
    Cornelia Funke
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 49,619,
              and
              542 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Inkheart (Inkworld, #1)",28194
"52  The Shining (The Shining, #1)
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.20 avg rating — 918,450 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Shining
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 48,517,
              and
              528 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Shining (The Shining, #1)",11588
"53  The Polar Express
      
        by
Chris Van Allsburg
        
        
          
                 4.30 avg rating — 192,420 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Polar Express
    
    by
    Chris Van Allsburg
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 47,493,
              and
              514 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Polar Express,420282
"54  Divine Secrets of the Ya-Ya Sisterhood
      
        by
Rebecca Wells (Goodreads Author)
        
        
          
                 3.80 avg rating — 488,464 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Divine Secrets of the Ya-Ya Sisterhood
    
    by
    Rebecca Wells
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 46,796,
              and
              494 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Divine Secrets of the Ya-Ya Sisterhood,137791
"55  The Two Towers (The Lord of the Rings, #2)
      
        by
J.R.R. Tolkien
        
        
          
                 4.43 avg rating — 583,914 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Two Towers
    
    by
    J.R.R. Tolkien
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 45,611,
              and
              518 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Two Towers (The Lord of the Rings, #2)",15241
"56  The Queen of the Damned (The Vampire Chronicles, #3)
      
        by
Anne Rice
        
        
          
                 3.88 avg rating — 123,734 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Queen of the Damned
    
    by
    Anne Rice
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 45,069,
              and
              489 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Queen of the Damned (The Vampire Chronicles, #3)",43758
"57  Bridget Jones's Diary (Bridget Jones, #1)
      
        by
Helen Fielding (Goodreads Author)
        
        
          
                 3.76 avg rating — 811,691 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bridget Jones's Diary
    
    by
    Helen Fielding
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 40,777,
              and
              447 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Bridget Jones's Diary (Bridget Jones, #1)",227443
"58  1984
      
        by
George Orwell
        
        
          
                 4.16 avg rating — 2,416,054 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    1984
    
    by
    George Orwell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 38,387,
              and
              427 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,1984,5470
"59  I Am Legend and Other Stories
      
        by
Richard Matheson
        
        
          
                 3.99 avg rating — 109,366 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    I Am Legend and Other Stories
    
    by
    Richard Matheson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 37,518,
              and
              400 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,I Am Legend and Other Stories,547094
"60  P.S. I Love You
      
        by
Cecelia Ahern
        
        
          
                 4.01 avg rating — 305,559 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    P.S. I Love You
    
    by
    Cecelia Ahern
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 37,381,
              and
              408 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,P.S. I Love You,366522
"61  White Oleander
      
        by
Janet Fitch (Goodreads Author)
        
        
          
                 3.95 avg rating — 266,977 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    White Oleander
    
    by
    Janet Fitch
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 36,134,
              and
              388 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,White Oleander,32234
"62  The Stand
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.34 avg rating — 523,526 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Stand
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 35,844,
              and
              395 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Stand,149267
"63  Where the Heart Is
      
        by
Billie Letts
        
        
          
                 4.01 avg rating — 218,798 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Where the Heart Is
    
    by
    Billie Letts
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 35,379,
              and
              378 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Where the Heart Is,5168
"64  The Princess Bride
      
        by
William Goldman
        
        
          
                 4.26 avg rating — 684,426 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Princess Bride
    
    by
    William Goldman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 34,848,
              and
              385 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Princess Bride,21787
"65  Stardust
      
        by
Neil Gaiman (Goodreads Author)
        
        
          
                 4.08 avg rating — 300,443 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Stardust
    
    by
    Neil Gaiman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 33,419,
              and
              364 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Stardust,16793
"66  Girl with a Pearl Earring
      
        by
Tracy Chevalier (Goodreads Author)
        
        
          
                 3.86 avg rating — 549,308 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Girl with a Pearl Earring
    
    by
    Tracy Chevalier
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 32,854,
              and
              360 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Girl with a Pearl Earring,2865
"67  The Lovely Bones
      
        by
Alice Sebold
        
        
          
                 3.79 avg rating — 1,782,639 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lovely Bones
    
    by
    Alice Sebold
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 31,889,
              and
              355 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Lovely Bones,12232938
"68  A Walk to Remember
      
        by
Nicholas Sparks (Goodreads Author)
        
        
          
                 4.16 avg rating — 582,642 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Walk to Remember
    
    by
    Nicholas Sparks
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 30,725,
              and
              346 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Walk to Remember,3473
"69  Pet Sematary
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.94 avg rating — 323,467 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Pet Sematary
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 30,713,
              and
              348 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Pet Sematary,10583
"70  The Hobbit
      
        by
J.R.R. Tolkien
        
        
          
                 4.26 avg rating — 2,419,129 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hobbit
    
    by
    J.R.R. Tolkien
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 30,612,
              and
              352 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Hobbit,5907
"71  The Mists of Avalon (Avalon, #1)
      
        by
Marion Zimmer Bradley
        
        
          
                 4.12 avg rating — 173,038 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Mists of Avalon
    
    by
    Marion Zimmer Bradley
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 30,586,
              and
              327 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Mists of Avalon (Avalon, #1)",402045
"72  Running with Scissors
      
        by
Augusten Burroughs
        
        
          
                 3.71 avg rating — 321,920 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Running with Scissors
    
    by
    Augusten Burroughs
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 29,293,
              and
              311 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Running with Scissors,242006
"73  Perfume: The Story of a Murderer
      
        by
Patrick Süskind
        
        
          
                 4.01 avg rating — 257,261 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Perfume: The Story of a Murderer
    
    by
    Patrick Süskind
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 29,218,
              and
              314 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Perfume: The Story of a Murderer,343
"74  Sense and Sensibility
      
        by
Jane Austen
        
        
          
                 4.06 avg rating — 836,617 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sense and Sensibility
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 29,186,
              and
              337 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Sense and Sensibility,14935
"75  Breaking Dawn (Twilight, #4)
      
        by
Stephenie Meyer
        
        
          
                 3.70 avg rating — 1,153,439 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Breaking Dawn
    
    by
    Stephenie Meyer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 28,922,
              and
              331 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Breaking Dawn (Twilight, #4)",1162543
"76  Misery
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.14 avg rating — 401,732 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Misery
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,549,
              and
              309 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Misery,10614
"77  Stuart Little
      
        by
E.B. White
        
        
          
                 3.89 avg rating — 96,726 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Stuart Little
    
    by
    E.B. White
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,483,
              and
              312 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Stuart Little,138959
"78  Les Misérables
      
        by
Victor Hugo
        
        
          
                 4.15 avg rating — 590,111 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Les Misérables
    
    by
    Victor Hugo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,393,
              and
              308 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Les Misérables,24280
"79  The Clan of the Cave Bear (Earth's Children, #1)
      
        by
Jean M. Auel
        
        
          
                 4.03 avg rating — 200,674 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Clan of the Cave Bear
    
    by
    Jean M. Auel
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,044,
              and
              300 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Clan of the Cave Bear (Earth's Children, #1)",1295
"80  The Joy Luck Club
      
        by
Amy Tan (Goodreads Author)
        
        
          
                 3.91 avg rating — 551,518 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Joy Luck Club
    
    by
    Amy Tan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 25,107,
              and
              282 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Joy Luck Club,7763
"81  Blood and Chocolate
      
        by
Annette Curtis Klause
        
        
          
                 3.77 avg rating — 36,071 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Blood and Chocolate
    
    by
    Annette Curtis Klause
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 24,671,
              and
              270 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Blood and Chocolate,30324
"82  Dracula
      
        by
Bram Stoker
        
        
          
                 3.98 avg rating — 774,277 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dracula
    
    by
    Bram Stoker
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 24,204,
              and
              278 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dracula,17245
"83  Great Expectations
      
        by
Charles Dickens
        
        
          
                 3.76 avg rating — 561,299 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Great Expectations
    
    by
    Charles Dickens
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 24,185,
              and
              279 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Great Expectations,2623
"84  Where the Wild Things Are
      
        by
Maurice Sendak
        
        
          
                 4.22 avg rating — 706,142 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Where the Wild Things Are
    
    by
    Maurice Sendak
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 24,043,
              and
              280 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Where the Wild Things Are,19543
