Num,Author,Title,ID
"38  The Bad Beginning (A Series of Unfortunate Events, #1)
      
        by
Lemony Snicket (Goodreads Author)
        
        
          
                 3.92 avg rating — 328,765 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bad Beginning
    
    by
    Lemony Snicket
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 16,466,
              and
              201 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bad Beginning (A Series of Unfortunate Events, #1)",78411
"39  The Golden Compass (His Dark Materials, #1)
      
        by
Philip Pullman
        
        
          
                 3.96 avg rating — 1,092,378 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Golden Compass
    
    by
    Philip Pullman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 16,343,
              and
              196 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Golden Compass (His Dark Materials, #1)",119322
"40  Sense and Sensibility
      
        by
Jane Austen
        
        
          
                 4.06 avg rating — 836,813 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sense and Sensibility
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 16,018,
              and
              192 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Sense and Sensibility,14935
"41  The Secret Garden
      
        by
Frances Hodgson Burnett
        
        
          
                 4.12 avg rating — 761,976 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Secret Garden
    
    by
    Frances Hodgson Burnett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,830,
              and
              187 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Secret Garden,2998
"42  Prince Caspian (Chronicles of Narnia, #2)
      
        by
C.S. Lewis
        
        
          
                 3.97 avg rating — 296,355 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Prince Caspian
    
    by
    C.S. Lewis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,760,
              and
              197 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Prince Caspian (Chronicles of Narnia, #2)",121749
"43  Ella Enchanted (Ella Enchanted #1)
      
        by
Gail Carson Levine (Goodreads Author)
        
        
          
                 3.97 avg rating — 361,908 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Ella Enchanted
    
    by
    Gail Carson Levine
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,744,
              and
              181 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Ella Enchanted (Ella Enchanted #1),24337
"44  Peter Pan
      
        by
J.M. Barrie
        
        
          
                 4.09 avg rating — 222,382 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Peter Pan
    
    by
    J.M. Barrie
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,670,
              and
              191 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Peter Pan,34268
"45  The Diary of a Young Girl
      
        by
Anne Frank
        
        
          
                 4.12 avg rating — 2,286,921 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Diary of a Young Girl
    
    by
    Anne Frank
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,556,
              and
              186 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Diary of a Young Girl,48855
"46  Interview with the Vampire (The Vampire Chronicles, #1)
      
        by
Anne Rice
        
        
          
                 3.98 avg rating — 428,000 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Interview with the Vampire
    
    by
    Anne Rice
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,292,
              and
              184 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Interview with the Vampire (The Vampire Chronicles, #1)",43763
"47  Bridge to Terabithia
      
        by
Katherine Paterson
        
        
          
                 3.99 avg rating — 383,870 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bridge to Terabithia
    
    by
    Katherine Paterson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,182,
              and
              177 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Bridge to Terabithia,2839
"48  Catching Fire (The Hunger Games, #2)
      
        by
Suzanne Collins
        
        
          
                 4.29 avg rating — 2,122,539 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Catching Fire
    
    by
    Suzanne Collins
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 15,173,
              and
              193 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Catching Fire (The Hunger Games, #2)",6148028
"49  Bridget Jones's Diary (Bridget Jones, #1)
      
        by
Helen Fielding (Goodreads Author)
        
        
          
                 3.76 avg rating — 811,850 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bridget Jones's Diary
    
    by
    Helen Fielding
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,904,
              and
              182 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Bridget Jones's Diary (Bridget Jones, #1)",227443
"50  Memoirs of a Geisha
      
        by
Arthur Golden
        
        
          
                 4.09 avg rating — 1,524,092 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Memoirs of a Geisha
    
    by
    Arthur Golden
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,881,
              and
              178 people voted Want to Read
#
on your
To Read
shelf.
View shelf
Save
Cancel
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Memoirs of a Geisha,930
"51  The Princess Diaries (The Princess Diaries, #1)
      
        by
Meg Cabot (Goodreads Author)
        
        
          
                 3.77 avg rating — 214,608 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Princess Diaries
    
    by
    Meg Cabot
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 14,530,
              and
              179 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Princess Diaries (The Princess Diaries, #1)",38980
"52  The Princess Bride
      
        by
William Goldman
        
        
          
                 4.26 avg rating — 684,603 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Princess Bride
    
    by
    William Goldman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,922,
              and
              170 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Princess Bride,21787
"53  Emma
      
        by
Jane Austen
        
        
          
                 3.99 avg rating — 545,040 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Emma
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 13,169,
              and
              161 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Emma,6969
"54  The Sisterhood of the Traveling Pants (Sisterhood, #1)
      
        by
Ann Brashares
        
        
          
                 3.77 avg rating — 567,715 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Sisterhood of the Traveling Pants
    
    by
    Ann Brashares
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,902,
              and
              156 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Sisterhood of the Traveling Pants (Sisterhood, #1)",452306
"55  Jurassic Park (Jurassic Park, #1)
      
        by
Michael Crichton
        
        
          
                 3.99 avg rating — 706,858 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Jurassic Park
    
    by
    Michael Crichton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,764,
              and
              156 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Jurassic Park (Jurassic Park, #1)",6424171
"56  A Walk to Remember
      
        by
Nicholas Sparks (Goodreads Author)
        
        
          
                 4.16 avg rating — 582,776 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Walk to Remember
    
    by
    Nicholas Sparks
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,596,
              and
              150 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Walk to Remember,3473
"57  The Girl with the Dragon Tattoo (Millennium, #1)
      
        by
Stieg Larsson
        
        
          
                 4.13 avg rating — 2,183,276 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Girl with the Dragon Tattoo
    
    by
    Stieg Larsson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 12,021,
              and
              155 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Girl with the Dragon Tattoo (Millennium, #1)",2429135
"58  The Cat in the Hat
      
        by
Dr. Seuss
        
        
          
                 4.16 avg rating — 345,045 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Cat in the Hat
    
    by
    Dr. Seuss
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,870,
              and
              153 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Cat in the Hat,233093
"59  The Shining (The Shining, #1)
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.20 avg rating — 918,833 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Shining
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,855,
              and
              146 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Shining (The Shining, #1)",11588
"60  Of Mice and Men
      
        by
John Steinbeck
        
        
          
                 3.85 avg rating — 1,660,042 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Of Mice and Men
    
    by
    John Steinbeck
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,804,
              and
              146 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Of Mice and Men,890
"61  Holes (Holes, #1)
      
        by
Louis Sachar
        
        
          
                 3.95 avg rating — 840,454 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Holes
    
    by
    Louis Sachar
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,508,
              and
              147 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Holes (Holes, #1)",38709
"62  Hamlet
      
        by
William Shakespeare
        
        
          
                 4.01 avg rating — 626,709 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Hamlet
    
    by
    William Shakespeare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,248,
              and
              144 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars[ 3 of 5 stars ]4 of 5 stars5 of 5 stars",,Hamlet,1420
"63  Lord of the Flies
      
        by
William Golding
        
        
          
                 3.66 avg rating — 1,837,407 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Lord of the Flies
    
    by
    William Golding
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,163,
              and
              139 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Lord of the Flies,7624
"64  Wuthering Heights
      
        by
Emily Brontë
        
        
          
                 3.84 avg rating — 1,118,631 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Wuthering Heights
    
    by
    Emily Brontë
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 11,162,
              and
              145 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Wuthering Heights,6185
"65  The Time Traveler's Wife
      
        by
Audrey Niffenegger (Goodreads Author)
        
        
          
                 3.96 avg rating — 1,405,977 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Time Traveler's Wife
    
    by
    Audrey Niffenegger
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,891,
              and
              136 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Time Traveler's Wife,18619684
"66  Dracula
      
        by
Bram Stoker
        
        
          
                 3.98 avg rating — 774,481 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dracula
    
    by
    Bram Stoker
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,819,
              and
              144 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dracula,17245
"67  Inkheart (Inkworld, #1)
      
        by
Cornelia Funke (Goodreads Author)
        
        
          
                 3.87 avg rating — 318,540 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Inkheart
    
    by
    Cornelia Funke
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,330,
              and
              133 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Inkheart (Inkworld, #1)",28194
"68  The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)
      
        by
Douglas Adams
        
        
          
                 4.21 avg rating — 1,155,836 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hitchhiker's Guide to the Galaxy
    
    by
    Douglas Adams
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,221,
              and
              131 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",11
"69  The Devil Wears Prada (The Devil Wears Prada, #1)
      
        by
Lauren Weisberger
        
        
          
                 3.72 avg rating — 725,865 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Devil Wears Prada
    
    by
    Lauren Weisberger
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,846,
              and
              125 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars[ 3 of 5 stars ]4 of 5 stars5 of 5 stars",,"The Devil Wears Prada (The Devil Wears Prada, #1)",5139
"70  Anne of Green Gables (Anne of Green Gables, #1)
      
        by
L.M. Montgomery
        
        
          
                 4.24 avg rating — 597,645 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Anne of Green Gables
    
    by
    L.M. Montgomery
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,791,
              and
              124 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Anne of Green Gables (Anne of Green Gables, #1)",8127
"71  Coraline
      
        by
Neil Gaiman (Goodreads Author)
        
        
          
                 4.04 avg rating — 392,850 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Coraline
    
    by
    Neil Gaiman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,767,
              and
              124 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Coraline,17061
"72  The Lovely Bones
      
        by
Alice Sebold
        
        
          
                 3.79 avg rating — 1,783,106 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lovely Bones
    
    by
    Alice Sebold
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,182,
              and
              123 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Lovely Bones,12232938
"73  My Sister's Keeper
      
        by
Jodi Picoult (Goodreads Author)
        
        
          
                 4.06 avg rating — 953,648 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    My Sister's Keeper
    
    by
    Jodi Picoult
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,134,
              and
              110 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars[ 4 of 5 stars ]5 of 5 stars",,My Sister's Keeper,10917
"74  Misery
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.14 avg rating — 401,905 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Misery
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,119,
              and
              116 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Misery,10614
"75  The Perks of Being a Wallflower
      
        by
Stephen Chbosky
        
        
          
                 4.21 avg rating — 1,058,492 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Perks of Being a Wallflower
    
    by
    Stephen Chbosky
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,040,
              and
              115 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Perks of Being a Wallflower,22628
"76  Divergent (Divergent, #1)
      
        by
Veronica Roth (Goodreads Author)
        
        
          
                 4.22 avg rating — 2,487,851 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Divergent
    
    by
    Veronica Roth
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,858,
              and
              115 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Divergent (Divergent, #1)",13335037
"77  Carrie
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.94 avg rating — 420,246 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Carrie
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,422,
              and
              116 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Carrie,10592
"78  1984
      
        by
George Orwell
        
        
          
                 4.16 avg rating — 2,417,289 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    1984
    
    by
    George Orwell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,319,
              and
              108 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,1984,5470
"79  Confessions of a Shopaholic (Shopaholic, #1)
      
        by
Sophie Kinsella (Goodreads Author)
        
        
          
                 3.62 avg rating — 582,293 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Confessions of a Shopaholic
    
    by
    Sophie Kinsella
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,297,
              and
              108 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars[ 3 of 5 stars ]4 of 5 stars5 of 5 stars",,"Confessions of a Shopaholic (Shopaholic, #1)",9416
"80  The Silence of the Lambs  (Hannibal Lecter, #2)
      
        by
Thomas   Harris
        
        
          
                 4.17 avg rating — 393,476 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Silence of the Lambs
    
    by
    Thomas   Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,213,
              and
              109 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Silence of the Lambs  (Hannibal Lecter, #2)",23807
