Num,Author,Title,ID
"43  Snow White and the Seven Dwarfs
      
        by
Walt Disney Company
        
        
          
                 4.18 avg rating — 21,665 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Snow White and the Seven Dwarfs
    
    by
    Walt Disney Company
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 337,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Snow White and the Seven Dwarfs,141019
"44  Banner in the Sky
      
        by
James Ramsey Ullman
        
        
          
                 3.79 avg rating — 3,623 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Banner in the Sky
    
    by
    James Ramsey Ullman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 330,
              and
              5 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Banner in the Sky,333766
"45  Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)
      
        by
Jules Verne
        
        
          
                 3.87 avg rating — 164,666 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Twenty Thousand Leagues Under the Sea
    
    by
    Jules Verne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 329,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",33507
"46  Kidnapped (David Balfour, #1)
      
        by
Robert Louis Stevenson
        
        
          
                 3.79 avg rating — 53,136 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Kidnapped
    
    by
    Robert Louis Stevenson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 328,
              and
              5 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Kidnapped (David Balfour, #1)",325128
"47  Miss Bianca (The Rescuers, #2)
      
        by
Margery Sharp
        
        
          
                 3.96 avg rating — 402 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Miss Bianca
    
    by
    Margery Sharp
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 322,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Miss Bianca (The Rescuers, #2)",1112570
"48  The Reluctant Dragon
      
        by
Kenneth Grahame
        
        
          
                 3.96 avg rating — 2,868 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Reluctant Dragon
    
    by
    Kenneth Grahame
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 309,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Reluctant Dragon,2190742
"49  The Once and Future King (The Once and Future King #1-4)
      
        by
T.H. White
        
        
          
                 4.08 avg rating — 87,255 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Once and Future King
    
    by
    T.H. White
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 307,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Once and Future King (The Once and Future King #1-4),43545
"50  Something Wicked This Way Comes
      
        by
Ray Bradbury
        
        
          
                 3.95 avg rating — 81,290 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Something Wicked This Way Comes
    
    by
    Ray Bradbury
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 301,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Something Wicked This Way Comes,248596
"51  The Ugly Dachshund
      
        by
G.B. Stern
        
        
          
                 3.71 avg rating — 65 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Ugly Dachshund
    
    by
    G.B. Stern
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 299,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Ugly Dachshund,866188
"52  The Black Cauldron (The Chronicles of Prydain, #2)
      
        by
Lloyd Alexander
        
        
          
                 4.13 avg rating — 53,258 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Black Cauldron
    
    by
    Lloyd Alexander
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 282,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Black Cauldron (The Chronicles of Prydain, #2)",24784
"53  Dumbo
      
        by
Helen Aberson
        
        
          
                 3.70 avg rating — 33 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dumbo
    
    by
    Helen Aberson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 272,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dumbo,9122335
"54  A Connecticut Yankee in King Arthur's Court
      
        by
Mark Twain
        
        
          
                 3.77 avg rating — 84,909 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Connecticut Yankee in King Arthur's Court
    
    by
    Mark Twain
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 262,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Connecticut Yankee in King Arthur's Court,162898
"55  The Chronicles of Narnia (Chronicles of Narnia, #1-7)
      
        by
C.S. Lewis
        
        
          
                 4.25 avg rating — 436,877 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Chronicles of Narnia
    
    by
    C.S. Lewis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 261,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",11127
"56  Oliver Twist
      
        by
Charles Dickens
        
        
          
                 3.86 avg rating — 276,321 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Oliver Twist
    
    by
    Charles Dickens
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 260,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Oliver Twist,18254
"57  The Legend of Sleepy Hollow (Graphic Novel)
      
        by
Bo Hampton (Adapter, Illustrator)
        
        
          
                 3.96 avg rating — 44,735 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Legend of Sleepy Hollow
    
    by
    Bo Hampton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 257,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Legend of Sleepy Hollow (Graphic Novel),93263
"57  Never Cry Wolf
      
        by
Farley Mowat
        
        
          
                 4.19 avg rating — 19,701 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Never Cry Wolf
    
    by
    Farley Mowat
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 257,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Never Cry Wolf,72659
"59  Mother Carey's Chickens
      
        by
Kate Douglas Wiggin
        
        
          
                 4.13 avg rating — 367 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mother Carey's Chickens
    
    by
    Kate Douglas Wiggin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 251,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Mother Carey's Chickens,19357
"60  Beauty and the Beast
      
        by
Jeanne-Marie Leprince de Beaumont
        
        
          
                 3.98 avg rating — 11,850 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Beauty and the Beast
    
    by
    Jeanne-Marie Leprince de Beaumont
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 249,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Beauty and the Beast,5784403
"61  Tarzan of the Apes (Tarzan, #1)
      
        by
Edgar Rice Burroughs
        
        
          
                 3.89 avg rating — 35,548 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tarzan of the Apes
    
    by
    Edgar Rice Burroughs
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 243,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Tarzan of the Apes (Tarzan, #1)",40425
"62  The Complete Tales of Uncle Remus
      
        by
Joel Chandler Harris
        
        
          
                 4.13 avg rating — 1,392 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Complete Tales of Uncle Remus
    
    by
    Joel Chandler Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 240,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Complete Tales of Uncle Remus,77152
"63  Savage Sam (Old Yeller, #2)
      
        by
Fred Gipson
        
        
          
                 4.03 avg rating — 1,162 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Savage Sam
    
    by
    Fred Gipson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 235,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Savage Sam (Old Yeller, #2)",167110
"64  A Day with Wilbur Robinson
      
        by
William Joyce (Goodreads Author)
        
        
          
                 4.04 avg rating — 753 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Day with Wilbur Robinson
    
    by
    William Joyce
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 234,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Day with Wilbur Robinson,566625
"65  So Dear to My Heart
      
        by
Sterling North
        
        
          
                 4.04 avg rating — 81 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    So Dear to My Heart
    
    by
    Sterling North
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 233,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,So Dear to My Heart,2552269
"66  The Fox and The Hound
      
        by
Daniel P. Mannix
        
        
          
                 4.25 avg rating — 870 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Fox and The Hound
    
    by
    Daniel P. Mannix
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 232,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Fox and The Hound,1322303
"67  Escape to Witch Mountain
      
        by
Alexander Key
        
        
          
                 3.88 avg rating — 2,976 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Escape to Witch Mountain
    
    by
    Alexander Key
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 228,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Escape to Witch Mountain,458191
"68  Emil and the Detectives
      
        by
Erich Kästner
        
        
          
                 3.96 avg rating — 6,666 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Emil and the Detectives
    
    by
    Erich Kästner
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 222,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Emil and the Detectives,67270
"69  Thomasina
      
        by
Paul Gallico
        
        
          
                 4.13 avg rating — 804 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Thomasina
    
    by
    Paul Gallico
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 221,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Thomasina,338674
"70  That Darn Cat (Undercover Cat#1)
      
        by
The Gordons
        
        
          
                 3.80 avg rating — 138 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    That Darn Cat
    
    by
    The Gordons
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 218,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,That Darn Cat (Undercover Cat#1),1280465
"71  Lady and the Tramp
      
        by
Ward Greene
        
        
          
                really liked it 4.00 avg rating — 14 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Lady and the Tramp
    
    by
    Ward Greene
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 211,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Lady and the Tramp,21793670
"72  Avalon High
      
        by
Meg Cabot (Goodreads Author)
        
        
          
                 3.80 avg rating — 41,098 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Avalon High
    
    by
    Meg Cabot
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 209,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Avalon High,187812
"73  The Book of Three (The Chronicles of Prydain, #1)
      
        by
Lloyd Alexander
        
        
          
                really liked it 4.00 avg rating — 63,524 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Book of Three
    
    by
    Lloyd Alexander
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 202,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Book of Three (The Chronicles of Prydain, #1)",24780
"74  White Fang
      
        by
Jack London
        
        
          
                 3.96 avg rating — 126,172 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    White Fang
    
    by
    Jack London
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 191,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,White Fang,43035
"75  Around the World in Eighty Days (Extraordinary Voyages, #11)
      
        by
Jules Verne
        
        
          
                 3.91 avg rating — 153,846 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Around the World in Eighty Days
    
    by
    Jules Verne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 188,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Around the World in Eighty Days (Extraordinary Voyages, #11)",54479
"76  Swiftwater
      
        by
Paul Annixter
        
        
          
                 3.64 avg rating — 36 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Swiftwater
    
    by
    Paul Annixter
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 186,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Swiftwater,13389119
"77  Snow-White and the Seven Dwarfs: A Tale from the Brothers Grimm
      
        by
Randall Jarrell (Translator)
        
        
          
                 4.09 avg rating — 1,211 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Snow-White and the Seven Dwarfs: A Tale from the Brothers Grimm
    
    by
    Randall Jarrell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 181,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Snow-White and the Seven Dwarfs: A Tale from the Brothers Grimm,117938
"78  God and My Country
      
        by
MacKinlay Kantor
        
        
          
                 3.72 avg rating — 36 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    God and My Country
    
    by
    MacKinlay Kantor
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 180,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,God and My Country,3865815
"79  The Brave Little Toaster
      
        by
Thomas M. Disch
        
        
          
                 4.11 avg rating — 265 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Brave Little Toaster
    
    by
    Thomas M. Disch
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 173,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Brave Little Toaster,938625
"80  The Family Band: From The Missouri to the Black Hills 1881-1900
      
        by
Laura Bower Van Nuys
        
        
          
                 3.80 avg rating — 5 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Family Band: From The Missouri to the Black Hills 1881-1900
    
    by
    Laura Bower Van Nuys
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 171,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Family Band: From The Missouri to the Black Hills 1881-1900,15329454
"81  How My Private, Personal Journal Became a Bestseller
      
        by
Julia DeVillers (Goodreads Author)
        
        
          
                 3.62 avg rating — 1,097 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    How My Private, Personal Journal Became a Bestseller
    
    by
    Julia DeVillers
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 159,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"How My Private, Personal Journal Became a Bestseller",202216
"82  Children of the Covered Wagon
      
        by
Mary Jane Carr
        
        
          
                 3.89 avg rating — 70 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Children of the Covered Wagon
    
    by
    Mary Jane Carr
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 147,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Children of the Covered Wagon,651192
"83  The Light in the Forest
      
        by
Conrad Richter
        
        
          
                 3.35 avg rating — 3,941 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Light in the Forest
    
    by
    Conrad Richter
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 143,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Light in the Forest,769000
"84  Cinderella
      
        by
Loek Koopmans (Illustrator)
        
        
          
                 4.22 avg rating — 10,497 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Cinderella
    
    by
    Loek Koopmans
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 137,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Cinderella,209631
"85  On Stranger Tides
      
        by
Tim Powers
        
        
          
                 3.85 avg rating — 6,847 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    On Stranger Tides
    
    by
    Tim Powers
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 135,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,On Stranger Tides,15670
